n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
8,correlation,complete,0.0057411193847656,-0.1068,21.1804,31.4016,0.5653,0.0159,0.1211,0.0769,0.0833,0.1268,0.062,0.0833,0.2657,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,complete,0.0060489177703857,-0.1068,21.1804,31.4016,0.5653,0.0159,0.1211,0.0769,0.0833,0.1268,0.062,0.0833,0.2657,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,complete,0.0060334205627441,-0.1068,21.1804,31.4016,0.5653,0.0159,0.1211,0.0769,0.0833,0.1268,0.062,0.0833,0.2657,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,complete,0.006058931350708,-0.1068,21.1804,31.4016,0.5653,0.0159,0.1211,0.0769,0.0833,0.1268,0.062,0.0833,0.2657,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,single,0.0043559074401855,-0.3579,19.7423,1.6198,0.5418,0.0815,0.1141,0.1242,0.1339,0.1194,0.1524,0.1339,0.4979,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,single,0.0043368339538574,-0.3579,19.7423,1.6198,0.5418,0.0815,0.1141,0.1242,0.1339,0.1194,0.1524,0.1339,0.4979,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,single,0.0042965412139892,-0.3579,19.7423,1.6198,0.5418,0.0815,0.1141,0.1242,0.1339,0.1194,0.1524,0.1339,0.4979,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,single,0.0043175220489501,-0.3579,19.7423,1.6198,0.5418,0.0815,0.1141,0.1242,0.1339,0.1194,0.1524,0.1339,0.4979,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,average,0.0071613788604736,0.1634,544.6339,1.4472,0.7772,0.5072,0.7988,0.5818,0.5849,0.836,0.4498,0.5849,0.6825,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,average,0.0064916610717773,0.1634,544.6339,1.4472,0.7772,0.5072,0.7988,0.5818,0.5849,0.836,0.4498,0.5849,0.6825,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,average,0.0064921379089355,0.1634,544.6339,1.4472,0.7772,0.5072,0.7988,0.5818,0.5849,0.836,0.4498,0.5849,0.6825,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,average,0.0064988136291503,0.1634,544.6339,1.4472,0.7772,0.5072,0.7988,0.5818,0.5849,0.836,0.4498,0.5849,0.6825,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,complete,0.0062189102172851,0.23,589.0091,1.418,0.716,0.3587,0.7803,0.5337,0.5369,0.8166,0.3999,0.5369,0.566,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,complete,0.0064096450805664,0.23,589.0091,1.418,0.716,0.3587,0.7803,0.5337,0.5369,0.8166,0.3999,0.5369,0.566,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,complete,0.0063953399658203,0.23,589.0091,1.418,0.716,0.3587,0.7803,0.5337,0.5369,0.8166,0.3999,0.5369,0.566,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,complete,0.0064418315887451,0.23,589.0091,1.418,0.716,0.3587,0.7803,0.5337,0.5369,0.8166,0.3999,0.5369,0.566,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,single,0.0035121440887451,0.2493,385.8574,1.2141,0.8417,0.6625,0.7708,0.6786,0.6816,0.8067,0.59,0.6816,0.7911,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,single,0.0034611225128173,0.2493,385.8574,1.2141,0.8417,0.6625,0.7708,0.6786,0.6816,0.8067,0.59,0.6816,0.7911,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,single,0.0034430027008056,0.2493,385.8574,1.2141,0.8417,0.6625,0.7708,0.6786,0.6816,0.8067,0.59,0.6816,0.7911,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,single,0.0034403800964355,0.2493,385.8574,1.2141,0.8417,0.6625,0.7708,0.6786,0.6816,0.8067,0.59,0.6816,0.7911,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,average,0.0060470104217529,0.4223,1052.3268,0.8028,0.7608,0.4643,0.9184,0.65,0.6525,0.9612,0.4938,0.6525,0.652,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,average,0.0061757564544677,0.4223,1052.3268,0.8028,0.7608,0.4643,0.9184,0.65,0.6525,0.9612,0.4938,0.6525,0.652,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,average,0.0061638355255126,0.4223,1052.3268,0.8028,0.7608,0.4643,0.9184,0.65,0.6525,0.9612,0.4938,0.6525,0.652,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,average,0.0061464309692382,0.4223,1052.3268,0.8028,0.7608,0.4643,0.9184,0.65,0.6525,0.9612,0.4938,0.6525,0.652,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,complete,0.0058252811431884,0.4012,949.9239,0.8088,0.7731,0.4943,0.9126,0.6481,0.6506,0.9551,0.4934,0.6506,0.6744,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,complete,0.0060558319091796,0.4012,949.9239,0.8088,0.7731,0.4943,0.9126,0.6481,0.6506,0.9551,0.4934,0.6506,0.6744,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,complete,0.0060300827026367,0.4012,949.9239,0.8088,0.7731,0.4943,0.9126,0.6481,0.6506,0.9551,0.4934,0.6506,0.6744,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,complete,0.0060343742370605,0.4012,949.9239,0.8088,0.7731,0.4943,0.9126,0.6481,0.6506,0.9551,0.4934,0.6506,0.6744,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,single,0.0036919116973876,-0.3012,4.254,0.7159,0.4402,0.0311,0.0354,0.0474,0.0656,0.037,0.2845,0.0656,0.6475,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,single,0.0037062168121337,-0.3012,4.254,0.7159,0.4402,0.0311,0.0354,0.0474,0.0656,0.037,0.2845,0.0656,0.6475,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,single,0.0036606788635253,-0.3012,4.254,0.7159,0.4402,0.0311,0.0354,0.0474,0.0656,0.037,0.2845,0.0656,0.6475,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,single,0.0036673545837402,-0.3012,4.254,0.7159,0.4402,0.0311,0.0354,0.0474,0.0656,0.037,0.2845,0.0656,0.6475,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,ward,0.0077826976776123,0.3848,1133.3001,0.8346,0.7316,0.3921,0.9237,0.6298,0.6324,0.9667,0.4699,0.6324,0.5959,,,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,ward,0.0066063404083251,0.3848,1133.3001,0.8346,0.7316,0.3921,0.9237,0.6298,0.6324,0.9667,0.4699,0.6324,0.5959,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,ward,0.0066063404083251,0.3848,1133.3001,0.8346,0.7316,0.3921,0.9237,0.6298,0.6324,0.9667,0.4699,0.6324,0.5959,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,ward,0.006627082824707,0.3848,1133.3001,0.8346,0.7316,0.3921,0.9237,0.6298,0.6324,0.9667,0.4699,0.6324,0.5959,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,average,0.0061361789703369,-0.4052,15.4894,4.4224,0.5437,0.0827,0.1233,0.1277,0.1406,0.129,0.1544,0.1406,0.4951,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,average,0.0061376094818115,-0.4052,15.4894,4.4224,0.5437,0.0827,0.1233,0.1277,0.1406,0.129,0.1544,0.1406,0.4951,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,average,0.0061519145965576,-0.4052,15.4894,4.4224,0.5437,0.0827,0.1233,0.1277,0.1406,0.129,0.1544,0.1406,0.4951,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,complete,0.0060060024261474,-0.1431,17.3467,27.7602,0.5747,0.0266,0.1297,0.0756,0.0833,0.1357,0.0601,0.0833,0.2526,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,complete,0.0060524940490722,-0.1431,17.3467,27.7602,0.5747,0.0266,0.1297,0.0756,0.0833,0.1357,0.0601,0.0833,0.2526,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,complete,0.0060634613037109,-0.1431,17.3467,27.7602,0.5747,0.0266,0.1297,0.0756,0.0833,0.1357,0.0601,0.0833,0.2526,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,single,0.0042986869812011,-0.3845,15.4246,1.6985,0.541,0.0789,0.1153,0.1214,0.1338,0.1206,0.1501,0.1338,0.4951,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,single,0.0042846202850341,-0.3845,15.4246,1.6985,0.541,0.0789,0.1153,0.1214,0.1338,0.1206,0.1501,0.1338,0.4951,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,correlation,single,0.0043151378631591,-0.3845,15.4246,1.6985,0.541,0.0789,0.1153,0.1214,0.1338,0.1206,0.1501,0.1338,0.4951,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,average,0.0074713230133056,0.1365,480.802,1.4743,0.7094,0.3405,0.7988,0.5257,0.5298,0.836,0.3878,0.5298,0.5508,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,average,0.006502628326416,0.1365,480.802,1.4743,0.7094,0.3405,0.7988,0.5257,0.5298,0.836,0.3878,0.5298,0.5508,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,average,0.0074899196624755,0.1365,480.802,1.4743,0.7094,0.3405,0.7988,0.5257,0.5298,0.836,0.3878,0.5298,0.5508,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,complete,0.0063734054565429,0.1242,468.9771,1.7861,0.7076,0.3359,0.7866,0.5092,0.5133,0.8233,0.3729,0.5133,0.5469,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,complete,0.0074286460876464,0.1242,468.9771,1.7861,0.7076,0.3359,0.7866,0.5092,0.5133,0.8233,0.3729,0.5133,0.5469,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,complete,0.0064179897308349,0.1242,468.9771,1.7861,0.7076,0.3359,0.7866,0.5092,0.5133,0.8233,0.3729,0.5133,0.5469,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,single,0.0034666061401367,0.1833,319.3469,1.5224,0.835,0.6456,0.796,0.6704,0.6741,0.8331,0.566,0.6741,0.7793,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,single,0.0034584999084472,0.1833,319.3469,1.5224,0.835,0.6456,0.796,0.6704,0.6741,0.8331,0.566,0.6741,0.7793,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,cosine,single,0.0034704208374023,0.1833,319.3469,1.5224,0.835,0.6456,0.796,0.6704,0.6741,0.8331,0.566,0.6741,0.7793,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,average,0.0061595439910888,0.3977,953.4018,0.7957,0.7523,0.4434,0.9227,0.625,0.6283,0.9657,0.4656,0.6283,0.6362,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,average,0.0061442852020263,0.3977,953.4018,0.7957,0.7523,0.4434,0.9227,0.625,0.6283,0.9657,0.4656,0.6283,0.6362,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,average,0.0061876773834228,0.3977,953.4018,0.7957,0.7523,0.4434,0.9227,0.625,0.6283,0.9657,0.4656,0.6283,0.6362,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,complete,0.0060446262359619,0.3753,1053.6855,0.832,0.7107,0.3398,0.9126,0.5865,0.59,0.9551,0.4268,0.59,0.5522,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,complete,0.0060186386108398,0.3753,1053.6855,0.832,0.7107,0.3398,0.9126,0.5865,0.59,0.9551,0.4268,0.59,0.5522,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,complete,0.0060336589813232,0.3753,1053.6855,0.832,0.7107,0.3398,0.9126,0.5865,0.59,0.9551,0.4268,0.59,0.5522,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,single,0.0036818981170654,-0.3773,3.3786,0.7712,0.4423,0.0341,0.0386,0.0481,0.0706,0.0404,0.2805,0.0706,0.648,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,single,0.0036554336547851,-0.3773,3.3786,0.7712,0.4423,0.0341,0.0386,0.0481,0.0706,0.0404,0.2805,0.0706,0.648,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,single,0.0036847591400146,-0.3773,3.3786,0.7712,0.4423,0.0341,0.0386,0.0481,0.0706,0.0404,0.2805,0.0706,0.648,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,ward,0.0066263675689697,0.3935,1116.6438,0.7874,0.7165,0.3541,0.9237,0.5955,0.5989,0.9667,0.4338,0.5989,0.5645,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,ward,0.0066022872924804,0.3935,1116.6438,0.7874,0.7165,0.3541,0.9237,0.5955,0.5989,0.9667,0.4338,0.5989,0.5645,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
10,euclidean,ward,0.0066297054290771,0.3935,1116.6438,0.7874,0.7165,0.3541,0.9237,0.5955,0.5989,0.9667,0.4338,0.5989,0.5645,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,average,0.0061216354370117,-0.4097,12.9889,7.8461,0.5444,0.0818,0.1312,0.13,0.1456,0.1373,0.155,0.1456,0.491,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,average,0.0061690807342529,-0.4097,12.9889,7.8461,0.5444,0.0818,0.1312,0.13,0.1456,0.1373,0.155,0.1456,0.491,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,average,0.0062367916107177,-0.4097,12.9889,7.8461,0.5444,0.0818,0.1312,0.13,0.1456,0.1373,0.155,0.1456,0.491,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,complete,0.0060546398162841,-0.1483,14.3266,28.4338,0.5796,0.0318,0.1329,0.072,0.081,0.1391,0.0571,0.081,0.2445,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,complete,0.0061063766479492,-0.1483,14.3266,28.4338,0.5796,0.0318,0.1329,0.072,0.081,0.1391,0.0571,0.081,0.2445,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,complete,0.0060606002807617,-0.1483,14.3266,28.4338,0.5796,0.0318,0.1329,0.072,0.081,0.1391,0.0571,0.081,0.2445,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,single,0.0043005943298339,-0.3843,12.727,1.6748,0.5401,0.0762,0.1165,0.1187,0.1337,0.1219,0.1479,0.1337,0.4924,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,single,0.0042812824249267,-0.3843,12.727,1.6748,0.5401,0.0762,0.1165,0.1187,0.1337,0.1219,0.1479,0.1337,0.4924,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,correlation,single,0.0042777061462402,-0.3843,12.727,1.6748,0.5401,0.0762,0.1165,0.1187,0.1337,0.1219,0.1479,0.1337,0.4924,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,average,0.0065047740936279,0.1203,423.6736,1.8127,0.6912,0.2926,0.7989,0.4912,0.4962,0.8361,0.3528,0.4962,0.5089,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,average,0.0064978599548339,0.1203,423.6736,1.8127,0.6912,0.2926,0.7989,0.4912,0.4962,0.8361,0.3528,0.4962,0.5089,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,average,0.0065047740936279,0.1203,423.6736,1.8127,0.6912,0.2926,0.7989,0.4912,0.4962,0.8361,0.3528,0.4962,0.5089,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,complete,0.0064043998718261,0.0795,390.7905,1.892,0.6862,0.2816,0.7866,0.4849,0.4901,0.8233,0.3489,0.4901,0.4981,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,complete,0.0064020156860351,0.0795,390.7905,1.892,0.6862,0.2816,0.7866,0.4849,0.4901,0.8233,0.3489,0.4901,0.4981,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,complete,0.006422996520996,0.0795,390.7905,1.892,0.6862,0.2816,0.7866,0.4849,0.4901,0.8233,0.3489,0.4901,0.4981,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,single,0.0034661293029785,0.0044,272.2047,1.4749,0.8132,0.5955,0.796,0.6391,0.6438,0.8331,0.5246,0.6438,0.7451,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,single,0.003450870513916,0.0044,272.2047,1.4749,0.8132,0.5955,0.796,0.6391,0.6438,0.8331,0.5246,0.6438,0.7451,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,cosine,single,0.0034663677215576,0.0044,272.2047,1.4749,0.8132,0.5955,0.796,0.6391,0.6438,0.8331,0.5246,0.6438,0.7451,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,average,0.0061862468719482,0.3937,848.5328,0.7837,0.7481,0.433,0.9227,0.6088,0.613,0.9657,0.449,0.613,0.6283,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,average,0.0061573982238769,0.3937,848.5328,0.7837,0.7481,0.433,0.9227,0.6088,0.613,0.9657,0.449,0.613,0.6283,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,average,0.0061821937561035,0.3937,848.5328,0.7837,0.7481,0.433,0.9227,0.6088,0.613,0.9657,0.449,0.613,0.6283,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,complete,0.0060515403747558,0.361,1036.9983,0.8648,0.7021,0.3178,0.9141,0.5638,0.5681,0.9566,0.404,0.5681,0.5332,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,complete,0.0060539245605468,0.361,1036.9983,0.8648,0.7021,0.3178,0.9141,0.5638,0.5681,0.9566,0.404,0.5681,0.5332,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,complete,0.0060369968414306,0.361,1036.9983,0.8648,0.7021,0.3178,0.9141,0.5638,0.5681,0.9566,0.404,0.5681,0.5332,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,single,0.0036709308624267,-0.3966,3.3028,0.7327,0.4438,0.035,0.0414,0.0476,0.0743,0.0433,0.2606,0.0743,0.6467,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,single,0.0036492347717285,-0.3966,3.3028,0.7327,0.4438,0.035,0.0414,0.0476,0.0743,0.0433,0.2606,0.0743,0.6467,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,single,0.0036592483520507,-0.3966,3.3028,0.7327,0.4438,0.035,0.0414,0.0476,0.0743,0.0433,0.2606,0.0743,0.6467,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,ward,0.0066175460815429,0.3558,1117.4466,0.8369,0.6832,0.2691,0.9237,0.5527,0.5569,0.9667,0.3911,0.5569,0.4888,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,ward,0.006615400314331,0.3558,1117.4466,0.8369,0.6832,0.2691,0.9237,0.5527,0.5569,0.9667,0.3911,0.5569,0.4888,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
12,euclidean,ward,0.0066239833831787,0.3558,1117.4466,0.8369,0.6832,0.2691,0.9237,0.5527,0.5569,0.9667,0.3911,0.5569,0.4888,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,average,0.0061690807342529,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,average,0.0061926841735839,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,average,0.0061433315277099,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,complete,0.0060896873474121,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,complete,0.0060586929321289,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,complete,0.0060305595397949,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,single,0.0043110847473144,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,single,0.0043010711669921,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,correlation,single,0.0043051242828369,0.2223,134.6176,2.0331,0.5446,0.0898,0.1105,0.1328,0.1343,0.1156,0.16,0.1343,0.5062,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,average,0.0065102577209472,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,average,0.0065143108367919,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
2,cosine,average,0.0065484046936035,0.5634,1198.9437,0.6516,0.8826,0.7678,0.6585,0.8157,0.816,0.6892,1.0,0.816,0.8831,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
