n_clusters,metric,linkage,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
10,correlation,average,1000.0,20,0.2109308242797851,0.0179,104.6914,2.662,0.314,0.0039,0.0211,0.0153,0.0163,0.0509,0.0097,0.0163,0.3119,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,average,100.0,20,0.2109277248382568,0.0179,104.6914,2.662,0.314,0.0039,0.0211,0.0153,0.0163,0.0509,0.0097,0.0163,0.3119,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,average,inf,20,0.2114064693450927,0.0179,104.6914,2.662,0.314,0.0039,0.0211,0.0153,0.0163,0.0509,0.0097,0.0163,0.3119,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,complete,1000.0,20,0.210052490234375,-0.0091,68.1697,3.9232,0.3067,-0.0034,0.0126,0.0086,0.0096,0.0304,0.0057,0.0096,0.2981,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,complete,100.0,20,0.2026212215423584,-0.0091,68.1697,3.9232,0.3067,-0.0034,0.0126,0.0086,0.0096,0.0304,0.0057,0.0096,0.2981,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,complete,inf,20,0.2016804218292236,-0.0091,68.1697,3.9232,0.3067,-0.0034,0.0126,0.0086,0.0096,0.0304,0.0057,0.0096,0.2981,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,single,1000.0,20,0.0988132953643798,-0.2923,0.9338,1.2089,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,single,100.0,20,0.0977027416229248,-0.2923,0.9338,1.2089,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,single,inf,20,0.097764253616333,-0.2923,0.9338,1.2089,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,average,1000.0,20,0.2091505527496338,0.012,100.4193,2.6747,0.3182,0.0049,0.0136,0.0096,0.0107,0.0329,0.0064,0.0107,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,average,100.0,20,0.2096486091613769,0.012,100.4193,2.6747,0.3182,0.0049,0.0136,0.0096,0.0107,0.0329,0.0064,0.0107,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,average,inf,20,0.2070786952972412,0.012,100.4193,2.6747,0.3182,0.0049,0.0136,0.0096,0.0107,0.0329,0.0064,0.0107,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,complete,1000.0,20,0.1998128890991211,0.0016,83.9992,3.461,0.3039,0.0011,0.0075,0.0046,0.0057,0.0182,0.0033,0.0057,0.2884,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,complete,100.0,20,0.1997773647308349,0.0016,83.9992,3.461,0.3039,0.0011,0.0075,0.0046,0.0057,0.0182,0.0033,0.0057,0.2884,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,complete,inf,20,0.2014162540435791,0.0016,83.9992,3.461,0.3039,0.0011,0.0075,0.0046,0.0057,0.0182,0.0033,0.0057,0.2884,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,single,1000.0,20,0.0970122814178466,-0.2269,1.2321,0.9967,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,single,100.0,20,0.0967926979064941,-0.2269,1.2321,0.9967,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,single,inf,20,0.097071886062622,-0.2269,1.2321,0.9967,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,average,1000.0,20,0.2542381286621094,0.0966,6.7238,1.1617,0.7466,0.0148,0.0034,0.0086,0.0142,0.0083,0.0484,0.0142,0.8614,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,average,100.0,20,0.2544639110565185,0.0966,6.7238,1.1617,0.7466,0.0148,0.0034,0.0086,0.0142,0.0083,0.0484,0.0142,0.8614,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,average,inf,20,0.2535595893859863,0.0966,6.7238,1.1617,0.7466,0.0148,0.0034,0.0086,0.0142,0.0083,0.0484,0.0142,0.8614,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,complete,1000.0,20,0.2389130592346191,0.0,62.25,3.5941,0.3538,0.0209,0.0259,0.0213,0.0225,0.0625,0.0137,0.0225,0.3892,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,complete,100.0,20,0.2390854358673095,0.0,62.25,3.5941,0.3538,0.0209,0.0259,0.0213,0.0225,0.0625,0.0137,0.0225,0.3892,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,complete,inf,20,0.2364833354949951,0.0,62.25,3.5941,0.3538,0.0209,0.0259,0.0213,0.0225,0.0625,0.0137,0.0225,0.3892,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,single,1000.0,20,0.1385238170623779,0.1098,3.5151,0.6014,0.7521,0.012,0.0027,0.0072,0.0123,0.0066,0.1011,0.0123,0.8664,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,single,100.0,20,0.1383001804351806,0.1098,3.5151,0.6014,0.7521,0.012,0.0027,0.0072,0.0123,0.0066,0.1011,0.0123,0.8664,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,single,inf,20,0.1382408142089843,0.1098,3.5151,0.6014,0.7521,0.012,0.0027,0.0072,0.0123,0.0066,0.1011,0.0123,0.8664,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,ward,1000.0,20,0.2422852516174316,0.0239,105.5584,2.7963,0.3065,0.0009,0.0195,0.0138,0.0148,0.0472,0.0088,0.0148,0.2951,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,ward,100.0,20,0.2430257797241211,0.0239,105.5584,2.7963,0.3065,0.0009,0.0195,0.0138,0.0148,0.0472,0.0088,0.0148,0.2951,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,ward,inf,20,0.2449700832366943,0.0239,105.5584,2.7963,0.3065,0.0009,0.0195,0.0138,0.0148,0.0472,0.0088,0.0148,0.2951,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,average,1000.0,20,0.2107303142547607,0.0229,95.9892,2.7928,0.3018,-0.0013,0.0219,0.0147,0.0159,0.0529,0.0094,0.0159,0.2843,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,average,100.0,20,0.2101330757141113,0.0229,95.9892,2.7928,0.3018,-0.0013,0.0219,0.0147,0.0159,0.0529,0.0094,0.0159,0.2843,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,average,inf,20,0.2098937034606933,0.0229,95.9892,2.7928,0.3018,-0.0013,0.0219,0.0147,0.0159,0.0529,0.0094,0.0159,0.2843,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,complete,1000.0,20,0.2015929222106933,-0.0124,65.1017,3.7315,0.2988,-0.0062,0.0135,0.0085,0.0097,0.0326,0.0057,0.0097,0.2795,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,complete,100.0,20,0.2014901638031005,-0.0124,65.1017,3.7315,0.2988,-0.0062,0.0135,0.0085,0.0097,0.0326,0.0057,0.0097,0.2795,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,complete,inf,20,0.2012460231781005,-0.0124,65.1017,3.7315,0.2988,-0.0062,0.0135,0.0085,0.0097,0.0326,0.0057,0.0097,0.2795,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,single,1000.0,20,0.096982717514038,-0.3024,0.9051,1.192,0.7491,0.0014,0.0016,0.001,0.0071,0.0038,0.0526,0.0071,0.8646,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,single,100.0,20,0.0986437797546386,-0.3024,0.9051,1.192,0.7491,0.0014,0.0016,0.001,0.0071,0.0038,0.0526,0.0071,0.8646,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,single,inf,20,0.0970675945281982,-0.3024,0.9051,1.192,0.7491,0.0014,0.0016,0.001,0.0071,0.0038,0.0526,0.0071,0.8646,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,average,1000.0,20,0.2088692188262939,-0.0058,88.9962,2.6184,0.3146,0.0051,0.0151,0.0101,0.0114,0.0364,0.0067,0.0114,0.3127,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,average,100.0,20,0.2091901302337646,-0.0058,88.9962,2.6184,0.3146,0.0051,0.0151,0.0101,0.0114,0.0364,0.0067,0.0114,0.3127,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,average,inf,20,0.2065186500549316,-0.0058,88.9962,2.6184,0.3146,0.0051,0.0151,0.0101,0.0114,0.0364,0.0067,0.0114,0.3127,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,complete,1000.0,20,0.2002627849578857,-0.0044,79.0079,3.4782,0.2959,0.002,0.0116,0.007,0.0082,0.0281,0.0048,0.0082,0.2663,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,complete,100.0,20,0.1999704837799072,-0.0044,79.0079,3.4782,0.2959,0.002,0.0116,0.007,0.0082,0.0281,0.0048,0.0082,0.2663,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,complete,inf,20,0.2016077041625976,-0.0044,79.0079,3.4782,0.2959,0.002,0.0116,0.007,0.0082,0.0281,0.0048,0.0082,0.2663,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,single,1000.0,20,0.0966906547546386,-0.2319,1.3162,0.9708,0.75,0.0048,0.0021,0.0034,0.0095,0.0051,0.0703,0.0095,0.8651,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,single,100.0,20,0.0965943336486816,-0.2319,1.3162,0.9708,0.75,0.0048,0.0021,0.0034,0.0095,0.0051,0.0703,0.0095,0.8651,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,single,inf,20,0.0965697765350341,-0.2319,1.3162,0.9708,0.75,0.0048,0.0021,0.0034,0.0095,0.0051,0.0703,0.0095,0.8651,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,average,1000.0,20,0.2555463314056396,0.0619,7.4067,1.2106,0.7436,0.0226,0.0038,0.0083,0.0147,0.0092,0.0366,0.0147,0.8582,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,average,100.0,20,0.25386643409729,0.0619,7.4067,1.2106,0.7436,0.0226,0.0038,0.0083,0.0147,0.0092,0.0366,0.0147,0.8582,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,average,inf,20,0.2533216476440429,0.0619,7.4067,1.2106,0.7436,0.0226,0.0038,0.0083,0.0147,0.0092,0.0366,0.0147,0.8582,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,complete,1000.0,20,0.2396342754364013,-0.0013,61.1152,3.1442,0.3236,0.0104,0.0261,0.0195,0.0208,0.0631,0.0124,0.0208,0.3309,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,complete,100.0,20,0.237938642501831,-0.0013,61.1152,3.1442,0.3236,0.0104,0.0261,0.0195,0.0208,0.0631,0.0124,0.0208,0.3309,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,complete,inf,20,0.2355449199676513,-0.0013,61.1152,3.1442,0.3236,0.0104,0.0261,0.0195,0.0208,0.0631,0.0124,0.0208,0.3309,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,single,1000.0,20,0.1375503540039062,0.0811,3.344,0.6027,0.7512,0.011,0.0028,0.0064,0.0126,0.0068,0.0869,0.0126,0.8657,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,single,100.0,20,0.1385567188262939,0.0811,3.344,0.6027,0.7512,0.011,0.0028,0.0064,0.0126,0.0068,0.0869,0.0126,0.8657,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,single,inf,20,0.1387288570404052,0.0811,3.344,0.6027,0.7512,0.011,0.0028,0.0064,0.0126,0.0068,0.0869,0.0126,0.8657,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,ward,1000.0,20,0.2431724071502685,0.0219,97.6258,2.7855,0.2994,0.002,0.021,0.0139,0.015,0.0508,0.0088,0.015,0.2758,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,ward,100.0,20,0.2417604923248291,0.0219,97.6258,2.7855,0.2994,0.002,0.021,0.0139,0.015,0.0508,0.0088,0.015,0.2758,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,ward,inf,20,0.2457094192504882,0.0219,97.6258,2.7855,0.2994,0.002,0.021,0.0139,0.015,0.0508,0.0088,0.015,0.2758,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,average,1000.0,20,0.2095043659210205,0.0637,158.678,3.4725,0.5949,0.0033,0.0,-0.0003,0.0,0.0,0.0,0.0,0.719,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,average,100.0,20,0.2095930576324463,0.0637,158.678,3.4725,0.5949,0.0033,0.0,-0.0003,0.0,0.0,0.0,0.0,0.719,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,average,inf,20,0.2155618667602539,0.0637,158.678,3.4725,0.5949,0.0033,0.0,-0.0003,0.0,0.0,0.0,0.0,0.719,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,complete,1000.0,20,0.2006468772888183,0.0254,96.6164,5.3681,0.5325,0.0123,0.0006,0.0009,0.0012,0.0016,0.001,0.0012,0.6493,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,complete,100.0,20,0.2015714645385742,0.0254,96.6164,5.3681,0.5325,0.0123,0.0006,0.0009,0.0012,0.0016,0.001,0.0012,0.6493,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,complete,inf,20,0.2006227970123291,0.0254,96.6164,5.3681,0.5325,0.0123,0.0006,0.0009,0.0012,0.0016,0.001,0.0012,0.6493,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,single,1000.0,20,0.0965352058410644,0.0699,1.3139,0.85,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,single,100.0,20,0.0958943367004394,0.0699,1.3139,0.85,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,correlation,single,inf,20,0.0965728759765625,0.0699,1.3139,0.85,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,average,1000.0,20,0.2087581157684326,0.0722,182.7065,3.4134,0.5714,-0.0164,0.0005,0.0007,0.001,0.0012,0.0009,0.001,0.6972,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,average,100.0,20,0.2092087268829345,0.0722,182.7065,3.4134,0.5714,-0.0164,0.0005,0.0007,0.001,0.0012,0.0009,0.001,0.6972,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,average,inf,20,0.2085235118865966,0.0722,182.7065,3.4134,0.5714,-0.0164,0.0005,0.0007,0.001,0.0012,0.0009,0.001,0.6972,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,complete,1000.0,20,0.2031009197235107,0.0313,108.486,5.15,0.5206,-0.0002,0.0,-0.0003,0.0,0.0,0.0,0.0,0.6378,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,complete,100.0,20,0.2014000415802002,0.0313,108.486,5.15,0.5206,-0.0002,0.0,-0.0003,0.0,0.0,0.0,0.0,0.6378,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,complete,inf,20,0.2015609741210937,0.0313,108.486,5.15,0.5206,-0.0002,0.0,-0.0003,0.0,0.0,0.0,0.0,0.6378,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,single,1000.0,20,0.0963239669799804,0.1493,1.7634,0.7337,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,single,100.0,20,0.0962998867034912,0.1493,1.7634,0.7337,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,cosine,single,inf,20,0.0964434146881103,0.1493,1.7634,0.7337,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,average,1000.0,20,0.2534987926483154,0.363,3.9097,0.4928,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,average,100.0,20,0.2539055347442627,0.363,3.9097,0.4928,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,average,inf,20,0.2526359558105469,0.363,3.9097,0.4928,0.7517,-0.0005,0.0,-0.0004,0.0002,0.0001,0.0172,0.0002,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,complete,1000.0,20,0.2402751445770263,0.0329,114.3077,5.1909,0.5135,0.0135,0.0023,0.004,0.0042,0.0056,0.0034,0.0042,0.6269,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,complete,100.0,20,0.2379815578460693,0.0329,114.3077,5.1909,0.5135,0.0135,0.0023,0.004,0.0042,0.0056,0.0034,0.0042,0.6269,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,complete,inf,20,0.2461481094360351,0.0329,114.3077,5.1909,0.5135,0.0135,0.0023,0.004,0.0042,0.0056,0.0034,0.0042,0.6269,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,single,1000.0,20,0.1378920078277588,0.3433,6.8179,0.7721,0.7521,0.0024,0.0002,0.0003,0.001,0.0005,0.0417,0.001,0.8671,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,single,100.0,20,0.1379530429840088,0.3433,6.8179,0.7721,0.7521,0.0024,0.0002,0.0003,0.001,0.0005,0.0417,0.001,0.8671,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,single,inf,20,0.1381275653839111,0.3433,6.8179,0.7721,0.7521,0.0024,0.0002,0.0003,0.001,0.0005,0.0417,0.001,0.8671,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,ward,1000.0,20,0.2446768283843994,0.0438,149.5988,4.5927,0.5003,0.0002,0.0,-0.0002,0.0001,0.0001,0.0,0.0001,0.6136,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,ward,100.0,20,0.2509257793426513,0.0438,149.5988,4.5927,0.5003,0.0002,0.0,-0.0002,0.0001,0.0001,0.0,0.0001,0.6136,skl_agglomerativeClust,churnONEHOT_y.zip
2,euclidean,ward,inf,20,0.2432887554168701,0.0438,149.5988,4.5927,0.5003,0.0002,0.0,-0.0002,0.0001,0.0001,0.0,0.0001,0.6136,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,average,1000.0,20,0.2159876823425293,0.0444,143.2304,3.5528,0.381,-0.0114,0.0072,0.0077,0.0082,0.0173,0.0054,0.0082,0.4495,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,average,100.0,20,0.2107617855072021,0.0444,143.2304,3.5528,0.381,-0.0114,0.0072,0.0077,0.0082,0.0173,0.0054,0.0082,0.4495,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,average,inf,20,0.2110202312469482,0.0444,143.2304,3.5528,0.381,-0.0114,0.0072,0.0077,0.0082,0.0173,0.0054,0.0082,0.4495,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,complete,1000.0,20,0.2026135921478271,0.0037,82.7612,4.722,0.3998,0.0071,0.0041,0.0043,0.0048,0.0099,0.0032,0.0048,0.4739,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,complete,100.0,20,0.2020385265350341,0.0037,82.7612,4.722,0.3998,0.0071,0.0041,0.0043,0.0048,0.0099,0.0032,0.0048,0.4739,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,complete,inf,20,0.201348066329956,0.0037,82.7612,4.722,0.3998,0.0071,0.0041,0.0043,0.0048,0.0099,0.0032,0.0048,0.4739,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,single,1000.0,20,0.0972986221313476,-0.2566,0.7223,1.5242,0.7508,-0.0015,0.0001,-0.0011,0.0007,0.0003,0.0172,0.0007,0.8662,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,single,100.0,20,0.0976576805114746,-0.2566,0.7223,1.5242,0.7508,-0.0015,0.0001,-0.0011,0.0007,0.0003,0.0172,0.0007,0.8662,skl_agglomerativeClust,churnONEHOT_y.zip
4,correlation,single,inf,20,0.0976605415344238,-0.2566,0.7223,1.5242,0.7508,-0.0015,0.0001,-0.0011,0.0007,0.0003,0.0172,0.0007,0.8662,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,average,1000.0,20,0.2092995643615722,0.0312,140.9102,3.6818,0.3891,-0.0021,0.0051,0.0053,0.0058,0.0123,0.0038,0.0058,0.4596,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,average,100.0,20,0.2106151580810547,0.0312,140.9102,3.6818,0.3891,-0.0021,0.0051,0.0053,0.0058,0.0123,0.0038,0.0058,0.4596,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,average,inf,20,0.2093048095703125,0.0312,140.9102,3.6818,0.3891,-0.0021,0.0051,0.0053,0.0058,0.0123,0.0038,0.0058,0.4596,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,complete,1000.0,20,0.2032694816589355,0.0096,97.4904,4.1809,0.3912,0.0058,0.0029,0.0029,0.0034,0.0071,0.0022,0.0034,0.4605,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,complete,100.0,20,0.2025411128997802,0.0096,97.4904,4.1809,0.3912,0.0058,0.0029,0.0029,0.0034,0.0071,0.0022,0.0034,0.4605,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,complete,inf,20,0.2019147872924804,0.0096,97.4904,4.1809,0.3912,0.0058,0.0029,0.0029,0.0034,0.0071,0.0022,0.0034,0.4605,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,single,1000.0,20,0.0996317863464355,-0.1663,1.0792,1.1441,0.7517,0.0019,0.0007,0.0014,0.0032,0.0016,0.0821,0.0032,0.8667,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,single,100.0,20,0.0971567630767822,-0.1663,1.0792,1.1441,0.7517,0.0019,0.0007,0.0014,0.0032,0.0016,0.0821,0.0032,0.8667,skl_agglomerativeClust,churnONEHOT_y.zip
4,cosine,single,inf,20,0.1079537868499755,-0.1663,1.0792,1.1441,0.7517,0.0019,0.0007,0.0014,0.0032,0.0016,0.0821,0.0032,0.8667,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,average,1000.0,20,0.2547922134399414,0.2382,5.9644,1.0745,0.7534,0.0136,0.0026,0.01,0.012,0.0062,0.1514,0.012,0.8674,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,average,100.0,20,0.2541534900665283,0.2382,5.9644,1.0745,0.7534,0.0136,0.0026,0.01,0.012,0.0062,0.1514,0.012,0.8674,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,average,inf,20,0.2550413608551025,0.2382,5.9644,1.0745,0.7534,0.0136,0.0026,0.01,0.012,0.0062,0.1514,0.012,0.8674,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,complete,1000.0,20,0.2407503128051757,0.0253,54.5134,3.9354,0.4964,0.0081,0.0025,0.0034,0.0042,0.0061,0.0032,0.0042,0.6071,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,complete,100.0,20,0.2393460273742675,0.0253,54.5134,3.9354,0.4964,0.0081,0.0025,0.0034,0.0042,0.0061,0.0032,0.0042,0.6071,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,complete,inf,20,0.2387259006500244,0.0253,54.5134,3.9354,0.4964,0.0081,0.0025,0.0034,0.0042,0.0061,0.0032,0.0042,0.6071,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,single,1000.0,20,0.1379115581512451,0.2322,4.5893,0.6493,0.7521,0.0049,0.0008,0.0021,0.0039,0.002,0.0797,0.0039,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,single,100.0,20,0.1383039951324463,0.2322,4.5893,0.6493,0.7521,0.0049,0.0008,0.0021,0.0039,0.002,0.0797,0.0039,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,single,inf,20,0.1381573677062988,0.2322,4.5893,0.6493,0.7521,0.0049,0.0008,0.0021,0.0039,0.002,0.0797,0.0039,0.8669,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,ward,1000.0,20,0.2456262111663818,0.0357,134.2432,3.3655,0.4284,-0.0002,0.001,0.0007,0.0013,0.0024,0.0008,0.0013,0.519,skl_agglomerativeClust,churnONEHOT_y.zip
4,euclidean,ward,100.0,20,0.2463951110839843,0.0357,134.2432,3.3655,0.4284,-0.0002,0.001,0.0007,0.0013,0.0024,0.0008,0.0013,0.519,skl_agglomerativeClust,churnONEHOT_y.zip
