n_clusters,metric,linkage,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
4,euclidean,ward,inf,20,0.244016408920288,0.0357,134.2432,3.3655,0.4284,-0.0002,0.001,0.0007,0.0013,0.0024,0.0008,0.0013,0.519,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,average,1000.0,20,0.2109642028808593,0.027,129.8672,3.0443,0.334,-0.0009,0.0094,0.0079,0.0086,0.0227,0.0053,0.0086,0.3587,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,average,100.0,20,0.2161872386932373,0.027,129.8672,3.0443,0.334,-0.0009,0.0094,0.0079,0.0086,0.0227,0.0053,0.0086,0.3587,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,average,inf,20,0.2104647159576416,0.027,129.8672,3.0443,0.334,-0.0009,0.0094,0.0079,0.0086,0.0227,0.0053,0.0086,0.3587,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,complete,1000.0,20,0.2023780345916748,-0.0078,79.426,4.1275,0.3622,0.0022,0.0063,0.0054,0.0061,0.0152,0.0038,0.0061,0.412,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,complete,100.0,20,0.2021269798278808,-0.0078,79.426,4.1275,0.3622,0.0022,0.0063,0.0054,0.0061,0.0152,0.0038,0.0061,0.412,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,complete,inf,20,0.2013976573944091,-0.0078,79.426,4.1275,0.3622,0.0022,0.0063,0.0054,0.0061,0.0152,0.0038,0.0061,0.412,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,single,1000.0,20,0.0973410606384277,-0.2818,0.7859,1.3981,0.7517,0.0044,0.0013,0.0032,0.0061,0.0031,0.0952,0.0061,0.8666,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,single,100.0,20,0.0974578857421875,-0.2818,0.7859,1.3981,0.7517,0.0044,0.0013,0.0032,0.0061,0.0031,0.0952,0.0061,0.8666,skl_agglomerativeClust,churnONEHOT_y.zip
6,correlation,single,inf,20,0.0991315841674804,-0.2818,0.7859,1.3981,0.7517,0.0044,0.0013,0.0032,0.0061,0.0031,0.0952,0.0061,0.8666,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,average,1000.0,20,0.2094466686248779,0.0243,128.3508,3.1442,0.3367,-0.0018,0.0055,0.0044,0.0051,0.0133,0.0031,0.0051,0.3647,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,average,100.0,20,0.2097566127777099,0.0243,128.3508,3.1442,0.3367,-0.0018,0.0055,0.0044,0.0051,0.0133,0.0031,0.0051,0.3647,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,average,inf,20,0.2098684310913086,0.0243,128.3508,3.1442,0.3367,-0.0018,0.0055,0.0044,0.0051,0.0133,0.0031,0.0051,0.3647,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,complete,1000.0,20,0.2027652263641357,0.0092,99.9693,3.654,0.3429,-0.0042,0.0035,0.0026,0.0033,0.0084,0.002,0.0033,0.3783,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,complete,100.0,20,0.2028155326843261,0.0092,99.9693,3.654,0.3429,-0.0042,0.0035,0.0026,0.0033,0.0084,0.002,0.0033,0.3783,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,complete,inf,20,0.2024557590484619,0.0092,99.9693,3.654,0.3429,-0.0042,0.0035,0.0026,0.0033,0.0084,0.002,0.0033,0.3783,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,single,1000.0,20,0.0969250202178955,-0.2072,0.9922,1.1138,0.7508,0.0009,0.0008,0.0007,0.0036,0.0019,0.0562,0.0036,0.8661,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,single,100.0,20,0.0968186855316162,-0.2072,0.9922,1.1138,0.7508,0.0009,0.0008,0.0007,0.0036,0.0019,0.0562,0.0036,0.8661,skl_agglomerativeClust,churnONEHOT_y.zip
6,cosine,single,inf,20,0.0972909927368164,-0.2072,0.9922,1.1138,0.7508,0.0009,0.0008,0.0007,0.0036,0.0019,0.0562,0.0036,0.8661,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,average,1000.0,20,0.2548038959503174,0.1724,4.597,0.8236,0.753,0.0131,0.0026,0.009,0.0121,0.0064,0.1284,0.0121,0.867,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,average,100.0,20,0.2545571327209472,0.1724,4.597,0.8236,0.753,0.0131,0.0026,0.009,0.0121,0.0064,0.1284,0.0121,0.867,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,average,inf,20,0.2546257972717285,0.1724,4.597,0.8236,0.753,0.0131,0.0026,0.009,0.0121,0.0064,0.1284,0.0121,0.867,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,complete,1000.0,20,0.2387337684631347,0.0075,62.1323,4.2046,0.3887,0.0004,0.0044,0.004,0.0048,0.0106,0.0031,0.0048,0.4581,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,complete,100.0,20,0.2394962310791015,0.0075,62.1323,4.2046,0.3887,0.0004,0.0044,0.004,0.0048,0.0106,0.0031,0.0048,0.4581,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,complete,inf,20,0.2389709949493408,0.0075,62.1323,4.2046,0.3887,0.0004,0.0044,0.004,0.0048,0.0106,0.0031,0.0048,0.4581,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,single,1000.0,20,0.1378355026245117,0.1901,4.0782,0.612,0.7521,0.0073,0.0015,0.0038,0.0068,0.0035,0.0917,0.0068,0.8667,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,single,100.0,20,0.1381971836090088,0.1901,4.0782,0.612,0.7521,0.0073,0.0015,0.0038,0.0068,0.0035,0.0917,0.0068,0.8667,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,single,inf,20,0.1377773284912109,0.1901,4.0782,0.612,0.7521,0.0073,0.0015,0.0038,0.0068,0.0035,0.0917,0.0068,0.8667,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,ward,1000.0,20,0.2450687885284423,0.0234,125.0605,3.2803,0.3399,-0.0014,0.0022,0.0013,0.002,0.0053,0.0013,0.002,0.3711,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,ward,100.0,20,0.2447268962860107,0.0234,125.0605,3.2803,0.3399,-0.0014,0.0022,0.0013,0.002,0.0053,0.0013,0.002,0.3711,skl_agglomerativeClust,churnONEHOT_y.zip
6,euclidean,ward,inf,20,0.245206594467163,0.0234,125.0605,3.2803,0.3399,-0.0014,0.0022,0.0013,0.002,0.0053,0.0013,0.002,0.3711,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,average,1000.0,20,0.2109880447387695,0.0222,116.6647,2.8698,0.3227,0.0077,0.0209,0.0163,0.0172,0.0506,0.0104,0.0172,0.3302,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,average,100.0,20,0.2123403549194336,0.0222,116.6647,2.8698,0.3227,0.0077,0.0209,0.0163,0.0172,0.0506,0.0104,0.0172,0.3302,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,average,inf,20,0.2110190391540527,0.0222,116.6647,2.8698,0.3227,0.0077,0.0209,0.0163,0.0172,0.0506,0.0104,0.0172,0.3302,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,complete,1000.0,20,0.2025537490844726,-0.0045,75.6174,4.2479,0.3166,-0.0024,0.0093,0.0067,0.0076,0.0224,0.0046,0.0076,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,complete,100.0,20,0.204395055770874,-0.0045,75.6174,4.2479,0.3166,-0.0024,0.0093,0.0067,0.0076,0.0224,0.0046,0.0076,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,complete,inf,20,0.2016043663024902,-0.0045,75.6174,4.2479,0.3166,-0.0024,0.0093,0.0067,0.0076,0.0224,0.0046,0.0076,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,single,1000.0,20,0.0974035263061523,-0.2864,0.883,1.279,0.7508,0.0034,0.0014,0.0024,0.0064,0.0034,0.0729,0.0064,0.8659,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,single,100.0,20,0.0978074073791503,-0.2864,0.883,1.279,0.7508,0.0034,0.0014,0.0024,0.0064,0.0034,0.0729,0.0064,0.8659,skl_agglomerativeClust,churnONEHOT_y.zip
8,correlation,single,inf,20,0.1018793582916259,-0.2864,0.883,1.279,0.7508,0.0034,0.0014,0.0024,0.0064,0.0034,0.0729,0.0064,0.8659,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,average,1000.0,20,0.2100870609283447,0.0203,114.3354,2.7672,0.3245,0.0065,0.0134,0.0102,0.0111,0.0323,0.0067,0.0111,0.3349,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,average,100.0,20,0.20916748046875,0.0203,114.3354,2.7672,0.3245,0.0065,0.0134,0.0102,0.0111,0.0323,0.0067,0.0111,0.3349,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,average,inf,20,0.2108032703399658,0.0203,114.3354,2.7672,0.3245,0.0065,0.0134,0.0102,0.0111,0.0323,0.0067,0.0111,0.3349,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,complete,1000.0,20,0.2032511234283447,0.0017,89.0088,3.5116,0.3181,0.0004,0.0066,0.0046,0.0054,0.016,0.0033,0.0054,0.3235,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,complete,100.0,20,0.2027463912963867,0.0017,89.0088,3.5116,0.3181,0.0004,0.0066,0.0046,0.0054,0.016,0.0033,0.0054,0.3235,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,complete,inf,20,0.2021305561065673,0.0017,89.0088,3.5116,0.3181,0.0004,0.0066,0.0046,0.0054,0.016,0.0033,0.0054,0.3235,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,single,1000.0,20,0.0970435142517089,-0.2154,1.1821,1.0276,0.7508,0.0034,0.0014,0.0024,0.0064,0.0034,0.0729,0.0064,0.8659,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,single,100.0,20,0.097156286239624,-0.2154,1.1821,1.0276,0.7508,0.0034,0.0014,0.0024,0.0064,0.0034,0.0729,0.0064,0.8659,skl_agglomerativeClust,churnONEHOT_y.zip
8,cosine,single,inf,20,0.0971243381500244,-0.2154,1.1821,1.0276,0.7508,0.0034,0.0014,0.0024,0.0064,0.0034,0.0729,0.0064,0.8659,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,average,1000.0,20,0.2555639743804931,0.1364,6.5834,1.0046,0.7508,0.0199,0.003,0.0084,0.0129,0.0072,0.0611,0.0129,0.8647,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,average,100.0,20,0.2548525333404541,0.1364,6.5834,1.0046,0.7508,0.0199,0.003,0.0084,0.0129,0.0072,0.0611,0.0129,0.8647,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,average,inf,20,0.2547230720520019,0.1364,6.5834,1.0046,0.7508,0.0199,0.003,0.0084,0.0129,0.0072,0.0611,0.0129,0.8647,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,complete,1000.0,20,0.2395598888397216,-0.0017,66.9208,4.1331,0.3604,0.0233,0.024,0.0209,0.0219,0.0581,0.0135,0.0219,0.4009,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,complete,100.0,20,0.2496325969696045,-0.0017,66.9208,4.1331,0.3604,0.0233,0.024,0.0209,0.0219,0.0581,0.0135,0.0219,0.4009,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,complete,inf,20,0.2397277355194091,-0.0017,66.9208,4.1331,0.3604,0.0233,0.024,0.0209,0.0219,0.0581,0.0135,0.0219,0.4009,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,single,1000.0,20,0.1382055282592773,0.1592,3.7667,0.6011,0.753,0.0131,0.0026,0.008,0.0121,0.0064,0.1225,0.0121,0.867,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,single,100.0,20,0.1385738849639892,0.1592,3.7667,0.6011,0.753,0.0131,0.0026,0.008,0.0121,0.0064,0.1225,0.0121,0.867,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,single,inf,20,0.13800048828125,0.1592,3.7667,0.6011,0.753,0.0131,0.0026,0.008,0.0121,0.0064,0.1225,0.0121,0.867,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,ward,1000.0,20,0.2451610565185547,0.0292,114.7786,2.998,0.3196,0.0009,0.0158,0.0122,0.013,0.0383,0.0078,0.013,0.3266,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,ward,100.0,20,0.2452688217163086,0.0292,114.7786,2.998,0.3196,0.0009,0.0158,0.0122,0.013,0.0383,0.0078,0.013,0.3266,skl_agglomerativeClust,churnONEHOT_y.zip
8,euclidean,ward,inf,20,0.2452871799468994,0.0292,114.7786,2.998,0.3196,0.0009,0.0158,0.0122,0.013,0.0383,0.0078,0.013,0.3266,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,average,1000.0,20,0.2109308242797851,0.0179,104.6914,2.662,0.314,0.0039,0.0211,0.0153,0.0163,0.0509,0.0097,0.0163,0.3119,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,average,100.0,20,0.2109277248382568,0.0179,104.6914,2.662,0.314,0.0039,0.0211,0.0153,0.0163,0.0509,0.0097,0.0163,0.3119,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,average,inf,20,0.2114064693450927,0.0179,104.6914,2.662,0.314,0.0039,0.0211,0.0153,0.0163,0.0509,0.0097,0.0163,0.3119,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,complete,1000.0,20,0.210052490234375,-0.0091,68.1697,3.9232,0.3067,-0.0034,0.0126,0.0086,0.0096,0.0304,0.0057,0.0096,0.2981,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,complete,100.0,20,0.2026212215423584,-0.0091,68.1697,3.9232,0.3067,-0.0034,0.0126,0.0086,0.0096,0.0304,0.0057,0.0096,0.2981,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,complete,inf,20,0.2016804218292236,-0.0091,68.1697,3.9232,0.3067,-0.0034,0.0126,0.0086,0.0096,0.0304,0.0057,0.0096,0.2981,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,single,1000.0,20,0.0988132953643798,-0.2923,0.9338,1.2089,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,single,100.0,20,0.0977027416229248,-0.2923,0.9338,1.2089,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,correlation,single,inf,20,0.097764253616333,-0.2923,0.9338,1.2089,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,average,1000.0,20,0.2091505527496338,0.012,100.4193,2.6747,0.3182,0.0049,0.0136,0.0096,0.0107,0.0329,0.0064,0.0107,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,average,100.0,20,0.2096486091613769,0.012,100.4193,2.6747,0.3182,0.0049,0.0136,0.0096,0.0107,0.0329,0.0064,0.0107,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,average,inf,20,0.2070786952972412,0.012,100.4193,2.6747,0.3182,0.0049,0.0136,0.0096,0.0107,0.0329,0.0064,0.0107,0.3213,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,complete,1000.0,20,0.1998128890991211,0.0016,83.9992,3.461,0.3039,0.0011,0.0075,0.0046,0.0057,0.0182,0.0033,0.0057,0.2884,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,complete,100.0,20,0.1997773647308349,0.0016,83.9992,3.461,0.3039,0.0011,0.0075,0.0046,0.0057,0.0182,0.0033,0.0057,0.2884,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,complete,inf,20,0.2014162540435791,0.0016,83.9992,3.461,0.3039,0.0011,0.0075,0.0046,0.0057,0.0182,0.0033,0.0057,0.2884,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,single,1000.0,20,0.0970122814178466,-0.2269,1.2321,0.9967,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,single,100.0,20,0.0967926979064941,-0.2269,1.2321,0.9967,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,cosine,single,inf,20,0.097071886062622,-0.2269,1.2321,0.9967,0.75,0.0024,0.0015,0.0017,0.0068,0.0036,0.0605,0.0068,0.8652,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,average,1000.0,20,0.2542381286621094,0.0966,6.7238,1.1617,0.7466,0.0148,0.0034,0.0086,0.0142,0.0083,0.0484,0.0142,0.8614,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,average,100.0,20,0.2544639110565185,0.0966,6.7238,1.1617,0.7466,0.0148,0.0034,0.0086,0.0142,0.0083,0.0484,0.0142,0.8614,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,average,inf,20,0.2535595893859863,0.0966,6.7238,1.1617,0.7466,0.0148,0.0034,0.0086,0.0142,0.0083,0.0484,0.0142,0.8614,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,complete,1000.0,20,0.2389130592346191,0.0,62.25,3.5941,0.3538,0.0209,0.0259,0.0213,0.0225,0.0625,0.0137,0.0225,0.3892,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,complete,100.0,20,0.2390854358673095,0.0,62.25,3.5941,0.3538,0.0209,0.0259,0.0213,0.0225,0.0625,0.0137,0.0225,0.3892,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,complete,inf,20,0.2364833354949951,0.0,62.25,3.5941,0.3538,0.0209,0.0259,0.0213,0.0225,0.0625,0.0137,0.0225,0.3892,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,single,1000.0,20,0.1385238170623779,0.1098,3.5151,0.6014,0.7521,0.012,0.0027,0.0072,0.0123,0.0066,0.1011,0.0123,0.8664,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,single,100.0,20,0.1383001804351806,0.1098,3.5151,0.6014,0.7521,0.012,0.0027,0.0072,0.0123,0.0066,0.1011,0.0123,0.8664,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,single,inf,20,0.1382408142089843,0.1098,3.5151,0.6014,0.7521,0.012,0.0027,0.0072,0.0123,0.0066,0.1011,0.0123,0.8664,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,ward,1000.0,20,0.2422852516174316,0.0239,105.5584,2.7963,0.3065,0.0009,0.0195,0.0138,0.0148,0.0472,0.0088,0.0148,0.2951,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,ward,100.0,20,0.2430257797241211,0.0239,105.5584,2.7963,0.3065,0.0009,0.0195,0.0138,0.0148,0.0472,0.0088,0.0148,0.2951,skl_agglomerativeClust,churnONEHOT_y.zip
10,euclidean,ward,inf,20,0.2449700832366943,0.0239,105.5584,2.7963,0.3065,0.0009,0.0195,0.0138,0.0148,0.0472,0.0088,0.0148,0.2951,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,average,1000.0,20,0.2107303142547607,0.0229,95.9892,2.7928,0.3018,-0.0013,0.0219,0.0147,0.0159,0.0529,0.0094,0.0159,0.2843,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,average,100.0,20,0.2101330757141113,0.0229,95.9892,2.7928,0.3018,-0.0013,0.0219,0.0147,0.0159,0.0529,0.0094,0.0159,0.2843,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,average,inf,20,0.2098937034606933,0.0229,95.9892,2.7928,0.3018,-0.0013,0.0219,0.0147,0.0159,0.0529,0.0094,0.0159,0.2843,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,complete,1000.0,20,0.2015929222106933,-0.0124,65.1017,3.7315,0.2988,-0.0062,0.0135,0.0085,0.0097,0.0326,0.0057,0.0097,0.2795,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,complete,100.0,20,0.2014901638031005,-0.0124,65.1017,3.7315,0.2988,-0.0062,0.0135,0.0085,0.0097,0.0326,0.0057,0.0097,0.2795,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,complete,inf,20,0.2012460231781005,-0.0124,65.1017,3.7315,0.2988,-0.0062,0.0135,0.0085,0.0097,0.0326,0.0057,0.0097,0.2795,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,single,1000.0,20,0.096982717514038,-0.3024,0.9051,1.192,0.7491,0.0014,0.0016,0.001,0.0071,0.0038,0.0526,0.0071,0.8646,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,single,100.0,20,0.0986437797546386,-0.3024,0.9051,1.192,0.7491,0.0014,0.0016,0.001,0.0071,0.0038,0.0526,0.0071,0.8646,skl_agglomerativeClust,churnONEHOT_y.zip
12,correlation,single,inf,20,0.0970675945281982,-0.3024,0.9051,1.192,0.7491,0.0014,0.0016,0.001,0.0071,0.0038,0.0526,0.0071,0.8646,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,average,1000.0,20,0.2088692188262939,-0.0058,88.9962,2.6184,0.3146,0.0051,0.0151,0.0101,0.0114,0.0364,0.0067,0.0114,0.3127,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,average,100.0,20,0.2091901302337646,-0.0058,88.9962,2.6184,0.3146,0.0051,0.0151,0.0101,0.0114,0.0364,0.0067,0.0114,0.3127,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,average,inf,20,0.2065186500549316,-0.0058,88.9962,2.6184,0.3146,0.0051,0.0151,0.0101,0.0114,0.0364,0.0067,0.0114,0.3127,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,complete,1000.0,20,0.2002627849578857,-0.0044,79.0079,3.4782,0.2959,0.002,0.0116,0.007,0.0082,0.0281,0.0048,0.0082,0.2663,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,complete,100.0,20,0.1999704837799072,-0.0044,79.0079,3.4782,0.2959,0.002,0.0116,0.007,0.0082,0.0281,0.0048,0.0082,0.2663,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,complete,inf,20,0.2016077041625976,-0.0044,79.0079,3.4782,0.2959,0.002,0.0116,0.007,0.0082,0.0281,0.0048,0.0082,0.2663,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,single,1000.0,20,0.0966906547546386,-0.2319,1.3162,0.9708,0.75,0.0048,0.0021,0.0034,0.0095,0.0051,0.0703,0.0095,0.8651,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,single,100.0,20,0.0965943336486816,-0.2319,1.3162,0.9708,0.75,0.0048,0.0021,0.0034,0.0095,0.0051,0.0703,0.0095,0.8651,skl_agglomerativeClust,churnONEHOT_y.zip
12,cosine,single,inf,20,0.0965697765350341,-0.2319,1.3162,0.9708,0.75,0.0048,0.0021,0.0034,0.0095,0.0051,0.0703,0.0095,0.8651,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,average,1000.0,20,0.2555463314056396,0.0619,7.4067,1.2106,0.7436,0.0226,0.0038,0.0083,0.0147,0.0092,0.0366,0.0147,0.8582,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,average,100.0,20,0.25386643409729,0.0619,7.4067,1.2106,0.7436,0.0226,0.0038,0.0083,0.0147,0.0092,0.0366,0.0147,0.8582,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,average,inf,20,0.2533216476440429,0.0619,7.4067,1.2106,0.7436,0.0226,0.0038,0.0083,0.0147,0.0092,0.0366,0.0147,0.8582,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,complete,1000.0,20,0.2396342754364013,-0.0013,61.1152,3.1442,0.3236,0.0104,0.0261,0.0195,0.0208,0.0631,0.0124,0.0208,0.3309,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,complete,100.0,20,0.237938642501831,-0.0013,61.1152,3.1442,0.3236,0.0104,0.0261,0.0195,0.0208,0.0631,0.0124,0.0208,0.3309,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,complete,inf,20,0.2355449199676513,-0.0013,61.1152,3.1442,0.3236,0.0104,0.0261,0.0195,0.0208,0.0631,0.0124,0.0208,0.3309,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,single,1000.0,20,0.1375503540039062,0.0811,3.344,0.6027,0.7512,0.011,0.0028,0.0064,0.0126,0.0068,0.0869,0.0126,0.8657,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,single,100.0,20,0.1385567188262939,0.0811,3.344,0.6027,0.7512,0.011,0.0028,0.0064,0.0126,0.0068,0.0869,0.0126,0.8657,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,single,inf,20,0.1387288570404052,0.0811,3.344,0.6027,0.7512,0.011,0.0028,0.0064,0.0126,0.0068,0.0869,0.0126,0.8657,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,ward,1000.0,20,0.2431724071502685,0.0219,97.6258,2.7855,0.2994,0.002,0.021,0.0139,0.015,0.0508,0.0088,0.015,0.2758,skl_agglomerativeClust,churnONEHOT_y.zip
12,euclidean,ward,100.0,20,0.2417604923248291,0.0219,97.6258,2.7855,0.2994,0.002,0.021,0.0139,0.015,0.0508,0.0088,0.015,0.2758,skl_agglomerativeClust,churnONEHOT_y.zip
