n_clusters,max_leaves,base_tree,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
2,4,IMM,100.0,100,0.6056420803070068,0.3218,994.0583,1.2938,0.5464,0.0926,0.1552,0.2325,0.233,0.2428,0.224,0.233,0.6149,ExKMC,cure-t0-2000n-2D_y.zip
2,4,IMM,100.0,20,0.6094987392425537,0.324,1005.4944,1.2834,0.5446,0.0888,0.1539,0.2307,0.2312,0.2409,0.2223,0.2312,0.6133,ExKMC,cure-t0-2000n-2D_y.zip
2,4,IMM,inf,100,0.486738920211792,0.324,1005.4944,1.2834,0.5446,0.0888,0.1539,0.2307,0.2312,0.2409,0.2223,0.2312,0.6133,ExKMC,cure-t0-2000n-2D_y.zip
2,4,IMM,inf,20,0.1847040653228759,0.324,1005.4944,1.2834,0.5446,0.0888,0.1539,0.2307,0.2312,0.2409,0.2223,0.2312,0.6133,ExKMC,cure-t0-2000n-2D_y.zip
2,4,NONE,1000.0,100,0.4328958988189697,0.324,1005.4944,1.2834,0.5446,0.0888,0.1539,0.2307,0.2312,0.2409,0.2223,0.2312,0.6133,ExKMC,cure-t0-2000n-2D_y.zip
2,4,NONE,1000.0,20,0.2945623397827148,0.324,1005.4944,1.2834,0.5446,0.0888,0.1539,0.2307,0.2312,0.2409,0.2223,0.2312,0.6133,ExKMC,cure-t0-2000n-2D_y.zip
2,4,NONE,100.0,100,0.4412915706634521,0.3233,1006.3254,1.2815,0.5428,0.0851,0.1527,0.2289,0.2295,0.239,0.2207,0.2295,0.6118,ExKMC,cure-t0-2000n-2D_y.zip
2,4,NONE,100.0,20,0.1294806003570556,0.324,1005.4944,1.2834,0.5446,0.0888,0.1539,0.2307,0.2312,0.2409,0.2223,0.2312,0.6133,ExKMC,cure-t0-2000n-2D_y.zip
2,4,NONE,inf,100,0.3485286235809326,0.324,1005.4944,1.2834,0.5446,0.0888,0.1539,0.2307,0.2312,0.2409,0.2223,0.2312,0.6133,ExKMC,cure-t0-2000n-2D_y.zip
2,4,NONE,inf,20,0.3818542957305908,0.324,1005.4944,1.2834,0.5446,0.0888,0.1539,0.2307,0.2312,0.2409,0.2223,0.2312,0.6133,ExKMC,cure-t0-2000n-2D_y.zip
2,6,IMM,1000.0,100,0.3377158641815185,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,IMM,1000.0,20,0.504791259765625,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,IMM,100.0,100,0.1779325008392334,0.3295,1021.6195,1.2759,0.5471,0.0941,0.1556,0.2332,0.2338,0.2436,0.2247,0.2338,0.6155,ExKMC,cure-t0-2000n-2D_y.zip
2,6,IMM,100.0,20,0.1603119373321533,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,IMM,inf,100,0.3067450523376465,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,IMM,inf,20,0.2654449939727783,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,NONE,1000.0,100,0.4970197677612304,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,NONE,1000.0,20,0.550072431564331,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,NONE,100.0,100,0.3310434818267822,0.3291,1028.2384,1.2624,0.5379,0.0749,0.1494,0.224,0.2246,0.2338,0.2161,0.2246,0.6078,ExKMC,cure-t0-2000n-2D_y.zip
2,6,NONE,100.0,20,0.5159866809844971,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,NONE,inf,100,0.2085046768188476,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,6,NONE,inf,20,0.5904767513275146,0.3294,1025.0975,1.2662,0.54,0.0793,0.1508,0.2261,0.2266,0.236,0.218,0.2266,0.6095,ExKMC,cure-t0-2000n-2D_y.zip
2,8,IMM,1000.0,100,0.2512578964233398,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,IMM,1000.0,20,0.0142078399658203,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,IMM,100.0,100,0.1552610397338867,0.3294,1021.5478,1.2763,0.5475,0.0948,0.1559,0.2335,0.2341,0.2439,0.2251,0.2341,0.6158,ExKMC,cure-t0-2000n-2D_y.zip
2,8,IMM,100.0,20,0.1120164394378662,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,IMM,inf,100,0.3700051307678222,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,IMM,inf,20,0.0213525295257568,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,NONE,1000.0,100,0.6144347190856934,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,NONE,1000.0,20,0.5238032341003418,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,NONE,100.0,100,0.5655736923217773,0.3289,1027.8706,1.2631,0.5383,0.0757,0.1496,0.2243,0.2249,0.2341,0.2164,0.2249,0.6081,ExKMC,cure-t0-2000n-2D_y.zip
2,8,NONE,100.0,20,0.4462840557098388,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,NONE,inf,100,0.3580212593078613,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
2,8,NONE,inf,20,0.2057812213897705,0.3291,1024.458,1.2674,0.5407,0.0807,0.1513,0.2268,0.2273,0.2367,0.2187,0.2273,0.6101,ExKMC,cure-t0-2000n-2D_y.zip
4,10,IMM,1000.0,100,0.4500083923339844,0.4232,1871.8553,0.7857,0.5796,0.2609,0.4343,0.4438,0.4446,0.6797,0.3304,0.4446,0.6046,ExKMC,cure-t0-2000n-2D_y.zip
4,10,IMM,1000.0,20,0.6233012676239014,0.4232,1871.8553,0.7857,0.5796,0.2609,0.4343,0.4438,0.4446,0.6797,0.3304,0.4446,0.6046,ExKMC,cure-t0-2000n-2D_y.zip
4,10,IMM,100.0,100,0.5365302562713623,0.3875,1899.3193,0.8996,0.501,0.1391,0.3563,0.3513,0.3523,0.5576,0.2575,0.3523,0.5059,ExKMC,cure-t0-2000n-2D_y.zip
4,10,IMM,100.0,20,0.5640766620635986,0.4232,1871.8553,0.7857,0.5796,0.2609,0.4343,0.4438,0.4446,0.6797,0.3304,0.4446,0.6046,ExKMC,cure-t0-2000n-2D_y.zip
4,10,IMM,inf,100,0.1355791091918945,0.4232,1871.8553,0.7857,0.5796,0.2609,0.4343,0.4438,0.4446,0.6797,0.3304,0.4446,0.6046,ExKMC,cure-t0-2000n-2D_y.zip
4,10,IMM,inf,20,0.3719143867492676,0.4232,1871.8553,0.7857,0.5796,0.2609,0.4343,0.4438,0.4446,0.6797,0.3304,0.4446,0.6046,ExKMC,cure-t0-2000n-2D_y.zip
4,10,NONE,1000.0,100,0.089836835861206,0.4235,1870.7761,0.7822,0.5811,0.2633,0.4364,0.4462,0.4471,0.6829,0.3324,0.4471,0.6064,ExKMC,cure-t0-2000n-2D_y.zip
4,10,NONE,1000.0,20,0.5779094696044922,0.4235,1870.7761,0.7822,0.5811,0.2633,0.4364,0.4462,0.4471,0.6829,0.3324,0.4471,0.6064,ExKMC,cure-t0-2000n-2D_y.zip
4,10,NONE,100.0,100,0.606642484664917,0.3741,1815.8082,0.8516,0.4753,0.0932,0.3111,0.3075,0.3085,0.4868,0.2258,0.3085,0.4752,ExKMC,cure-t0-2000n-2D_y.zip
4,10,NONE,100.0,20,0.3615503311157226,0.4235,1870.7761,0.7822,0.5811,0.2633,0.4364,0.4462,0.4471,0.6829,0.3324,0.4471,0.6064,ExKMC,cure-t0-2000n-2D_y.zip
4,10,NONE,inf,100,0.4110457897186279,0.4235,1870.7761,0.7822,0.5811,0.2633,0.4364,0.4462,0.4471,0.6829,0.3324,0.4471,0.6064,ExKMC,cure-t0-2000n-2D_y.zip
4,10,NONE,inf,20,0.5538513660430908,0.4235,1870.7761,0.7822,0.5811,0.2633,0.4364,0.4462,0.4471,0.6829,0.3324,0.4471,0.6064,ExKMC,cure-t0-2000n-2D_y.zip
4,12,IMM,1000.0,100,0.5760176181793213,0.4231,1873.0617,0.7889,0.5784,0.2591,0.4328,0.442,0.4428,0.6773,0.3289,0.4428,0.6032,ExKMC,cure-t0-2000n-2D_y.zip
4,12,IMM,1000.0,20,0.4894919395446777,0.4232,1871.8553,0.7857,0.5796,0.2609,0.4343,0.4438,0.4446,0.6797,0.3304,0.4446,0.6046,ExKMC,cure-t0-2000n-2D_y.zip
4,12,IMM,100.0,100,0.5520639419555664,0.3891,1909.577,0.8951,0.4995,0.1365,0.3535,0.3486,0.3495,0.5531,0.2555,0.3495,0.5042,ExKMC,cure-t0-2000n-2D_y.zip
4,12,IMM,100.0,20,0.4180507659912109,0.4232,1871.8553,0.7857,0.5796,0.2609,0.4343,0.4438,0.4446,0.6797,0.3304,0.4446,0.6046,ExKMC,cure-t0-2000n-2D_y.zip
4,12,IMM,inf,100,0.528165340423584,0.4231,1873.0617,0.7889,0.5784,0.2591,0.4328,0.442,0.4428,0.6773,0.3289,0.4428,0.6032,ExKMC,cure-t0-2000n-2D_y.zip
4,12,IMM,inf,20,0.6153392791748047,0.4231,1873.0617,0.7889,0.5784,0.2591,0.4328,0.442,0.4428,0.6773,0.3289,0.4428,0.6032,ExKMC,cure-t0-2000n-2D_y.zip
4,12,NONE,1000.0,100,0.2809698581695556,0.4234,1871.9814,0.7854,0.58,0.2615,0.4349,0.4444,0.4453,0.6805,0.3309,0.4453,0.6051,ExKMC,cure-t0-2000n-2D_y.zip
4,12,NONE,1000.0,20,0.4336574077606201,0.4234,1871.9814,0.7854,0.58,0.2615,0.4349,0.4444,0.4453,0.6805,0.3309,0.4453,0.6051,ExKMC,cure-t0-2000n-2D_y.zip
4,12,NONE,100.0,100,0.2723031044006347,0.3826,1853.503,0.855,0.4743,0.092,0.3111,0.3072,0.3082,0.4868,0.2255,0.3082,0.4737,ExKMC,cure-t0-2000n-2D_y.zip
4,12,NONE,100.0,20,0.1101689338684082,0.4234,1871.9814,0.7854,0.58,0.2615,0.4349,0.4444,0.4453,0.6805,0.3309,0.4453,0.6051,ExKMC,cure-t0-2000n-2D_y.zip
4,12,NONE,inf,100,0.1447227001190185,0.4234,1871.9814,0.7854,0.58,0.2615,0.4349,0.4444,0.4453,0.6805,0.3309,0.4453,0.6051,ExKMC,cure-t0-2000n-2D_y.zip
4,12,NONE,inf,20,0.4232327938079834,0.4234,1871.9814,0.7854,0.58,0.2615,0.4349,0.4444,0.4453,0.6805,0.3309,0.4453,0.6051,ExKMC,cure-t0-2000n-2D_y.zip
4,4,IMM,1000.0,100,0.5314648151397705,0.4198,1866.2525,0.7893,0.5746,0.2531,0.4278,0.436,0.4369,0.6695,0.3242,0.4369,0.5986,ExKMC,cure-t0-2000n-2D_y.zip
4,4,IMM,1000.0,20,0.6142170429229736,0.4198,1866.2525,0.7893,0.5746,0.2531,0.4278,0.436,0.4369,0.6695,0.3242,0.4369,0.5986,ExKMC,cure-t0-2000n-2D_y.zip
4,4,IMM,100.0,100,0.5862994194030762,0.3866,1858.4253,0.9669,0.5161,0.1653,0.3861,0.3808,0.3817,0.6042,0.279,0.3817,0.5245,ExKMC,cure-t0-2000n-2D_y.zip
4,4,IMM,100.0,20,0.5847330093383789,0.4198,1866.2525,0.7893,0.5746,0.2531,0.4278,0.436,0.4369,0.6695,0.3242,0.4369,0.5986,ExKMC,cure-t0-2000n-2D_y.zip
4,4,IMM,inf,100,0.574171781539917,0.4198,1866.2525,0.7893,0.5746,0.2531,0.4278,0.436,0.4369,0.6695,0.3242,0.4369,0.5986,ExKMC,cure-t0-2000n-2D_y.zip
4,4,IMM,inf,20,0.1512329578399658,0.4198,1866.2525,0.7893,0.5746,0.2531,0.4278,0.436,0.4369,0.6695,0.3242,0.4369,0.5986,ExKMC,cure-t0-2000n-2D_y.zip
4,4,NONE,1000.0,100,0.2039291858673095,0.4208,1866.8109,0.7851,0.5773,0.2573,0.4313,0.4402,0.4411,0.675,0.3275,0.4411,0.6018,ExKMC,cure-t0-2000n-2D_y.zip
4,4,NONE,1000.0,20,0.3368608951568603,0.4208,1866.8109,0.7851,0.5773,0.2573,0.4313,0.4402,0.4411,0.675,0.3275,0.4411,0.6018,ExKMC,cure-t0-2000n-2D_y.zip
4,4,NONE,100.0,100,0.4041707515716553,0.3056,1458.1639,0.9875,0.4747,0.079,0.2778,0.2822,0.2833,0.4346,0.2102,0.2833,0.4821,ExKMC,cure-t0-2000n-2D_y.zip
4,4,NONE,100.0,20,0.1560513973236084,0.4208,1866.8109,0.7851,0.5773,0.2573,0.4313,0.4402,0.4411,0.675,0.3275,0.4411,0.6018,ExKMC,cure-t0-2000n-2D_y.zip
4,4,NONE,inf,100,0.1358540058135986,0.4208,1866.8109,0.7851,0.5773,0.2573,0.4313,0.4402,0.4411,0.675,0.3275,0.4411,0.6018,ExKMC,cure-t0-2000n-2D_y.zip
4,4,NONE,inf,20,0.3387997150421142,0.4208,1866.8109,0.7851,0.5773,0.2573,0.4313,0.4402,0.4411,0.675,0.3275,0.4411,0.6018,ExKMC,cure-t0-2000n-2D_y.zip
4,6,IMM,1000.0,100,0.578740119934082,0.4222,1869.3486,0.7869,0.5784,0.2591,0.4328,0.442,0.4428,0.6773,0.329,0.4428,0.6032,ExKMC,cure-t0-2000n-2D_y.zip
4,6,IMM,1000.0,20,0.317857027053833,0.4222,1869.3486,0.7869,0.5784,0.2591,0.4328,0.442,0.4428,0.6773,0.329,0.4428,0.6032,ExKMC,cure-t0-2000n-2D_y.zip
4,6,IMM,100.0,100,0.091160774230957,0.3822,1878.0704,0.9133,0.5009,0.1384,0.3542,0.3496,0.3506,0.5543,0.2564,0.3506,0.5061,ExKMC,cure-t0-2000n-2D_y.zip
4,6,IMM,100.0,20,0.3567829132080078,0.4222,1869.3486,0.7869,0.5784,0.2591,0.4328,0.442,0.4428,0.6773,0.329,0.4428,0.6032,ExKMC,cure-t0-2000n-2D_y.zip
4,6,IMM,inf,100,0.3309609889984131,0.4222,1869.3486,0.7869,0.5784,0.2591,0.4328,0.442,0.4428,0.6773,0.329,0.4428,0.6032,ExKMC,cure-t0-2000n-2D_y.zip
4,6,IMM,inf,20,0.6263656616210938,0.4222,1869.3486,0.7869,0.5784,0.2591,0.4328,0.442,0.4428,0.6773,0.329,0.4428,0.6032,ExKMC,cure-t0-2000n-2D_y.zip
4,6,NONE,1000.0,100,0.2558920383453369,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,6,NONE,1000.0,20,0.1511197090148925,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,6,NONE,100.0,100,0.4403836727142334,0.3735,1747.9025,0.8769,0.4639,0.0726,0.2937,0.2907,0.2917,0.4596,0.2137,0.2917,0.462,ExKMC,cure-t0-2000n-2D_y.zip
4,6,NONE,100.0,20,0.124258279800415,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,6,NONE,inf,100,0.0516157150268554,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,6,NONE,inf,20,0.2650043964385986,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,8,IMM,1000.0,100,0.4968290328979492,0.4219,1869.9271,0.7872,0.5776,0.2579,0.4318,0.4408,0.4416,0.6757,0.328,0.4416,0.6023,ExKMC,cure-t0-2000n-2D_y.zip
4,8,IMM,1000.0,20,0.0160419940948486,0.4219,1869.9271,0.7872,0.5776,0.2579,0.4318,0.4408,0.4416,0.6757,0.328,0.4416,0.6023,ExKMC,cure-t0-2000n-2D_y.zip
4,8,IMM,100.0,100,0.4396398067474365,0.3828,1866.6935,0.898,0.4993,0.1364,0.3542,0.349,0.35,0.5543,0.2558,0.35,0.5037,ExKMC,cure-t0-2000n-2D_y.zip
4,8,IMM,100.0,20,0.4665577411651611,0.4219,1869.9271,0.7872,0.5776,0.2579,0.4318,0.4408,0.4416,0.6757,0.328,0.4416,0.6023,ExKMC,cure-t0-2000n-2D_y.zip
4,8,IMM,inf,100,0.5002813339233398,0.4219,1869.9271,0.7872,0.5776,0.2579,0.4318,0.4408,0.4416,0.6757,0.328,0.4416,0.6023,ExKMC,cure-t0-2000n-2D_y.zip
4,8,IMM,inf,20,0.3009727001190185,0.4219,1869.9271,0.7872,0.5776,0.2579,0.4318,0.4408,0.4416,0.6757,0.328,0.4416,0.6023,ExKMC,cure-t0-2000n-2D_y.zip
