n_clusters,max_leaves,base_tree,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
4,8,NONE,1000.0,100,0.4724273681640625,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,8,NONE,1000.0,20,0.2242686748504638,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,8,NONE,100.0,100,0.6226048469543457,0.3796,1831.0189,0.8726,0.4742,0.0918,0.3111,0.3071,0.3082,0.4868,0.2254,0.3082,0.4735,ExKMC,cure-t0-2000n-2D_y.zip
4,8,NONE,100.0,20,0.1232402324676513,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,8,NONE,inf,100,0.0691173076629638,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
4,8,NONE,inf,20,0.5003330707550049,0.4221,1868.8495,0.7838,0.5792,0.2603,0.4339,0.4432,0.4441,0.679,0.3299,0.4441,0.6041,ExKMC,cure-t0-2000n-2D_y.zip
6,10,IMM,1000.0,100,0.6676506996154785,0.4666,2301.9724,0.6802,0.5182,0.1996,0.6118,0.5121,0.5131,0.9574,0.3504,0.5131,0.5194,ExKMC,cure-t0-2000n-2D_y.zip
6,10,IMM,1000.0,20,0.8465309143066406,0.4666,2301.9724,0.6802,0.5182,0.1996,0.6118,0.5121,0.5131,0.9574,0.3504,0.5131,0.5194,ExKMC,cure-t0-2000n-2D_y.zip
6,10,IMM,100.0,100,0.455765962600708,0.4701,2292.884,0.6833,0.5214,0.2049,0.639,0.5353,0.5363,1.0,0.3664,0.5363,0.5241,ExKMC,cure-t0-2000n-2D_y.zip
6,10,IMM,100.0,20,0.6122052669525146,0.4666,2301.9724,0.6802,0.5182,0.1996,0.6118,0.5121,0.5131,0.9574,0.3504,0.5131,0.5194,ExKMC,cure-t0-2000n-2D_y.zip
6,10,IMM,inf,100,0.669795036315918,0.4666,2301.9724,0.6802,0.5182,0.1996,0.6118,0.5121,0.5131,0.9574,0.3504,0.5131,0.5194,ExKMC,cure-t0-2000n-2D_y.zip
6,10,IMM,inf,20,0.1867284774780273,0.4666,2301.9724,0.6802,0.5182,0.1996,0.6118,0.5121,0.5131,0.9574,0.3504,0.5131,0.5194,ExKMC,cure-t0-2000n-2D_y.zip
6,10,NONE,1000.0,100,0.0485155582427978,0.4669,2298.0166,0.6844,0.5179,0.1992,0.6111,0.5114,0.5124,0.9564,0.3499,0.5124,0.519,ExKMC,cure-t0-2000n-2D_y.zip
6,10,NONE,1000.0,20,0.4154889583587646,0.4669,2298.0166,0.6844,0.5179,0.1992,0.6111,0.5114,0.5124,0.9564,0.3499,0.5124,0.519,ExKMC,cure-t0-2000n-2D_y.zip
6,10,NONE,100.0,100,0.4011077880859375,0.4705,2288.9815,0.6919,0.5206,0.2039,0.639,0.5349,0.5359,1.0,0.366,0.5359,0.5229,ExKMC,cure-t0-2000n-2D_y.zip
6,10,NONE,100.0,20,0.2595393657684326,0.4669,2298.0166,0.6844,0.5179,0.1992,0.6111,0.5114,0.5124,0.9564,0.3499,0.5124,0.519,ExKMC,cure-t0-2000n-2D_y.zip
6,10,NONE,inf,100,0.6848475933074951,0.4669,2298.0166,0.6844,0.5179,0.1992,0.6111,0.5114,0.5124,0.9564,0.3499,0.5124,0.519,ExKMC,cure-t0-2000n-2D_y.zip
6,10,NONE,inf,20,0.7175107002258301,0.4669,2298.0166,0.6844,0.5179,0.1992,0.6111,0.5114,0.5124,0.9564,0.3499,0.5124,0.519,ExKMC,cure-t0-2000n-2D_y.zip
6,12,IMM,1000.0,100,0.7158255577087402,0.4691,2321.8288,0.6763,0.5183,0.1997,0.6118,0.5121,0.5131,0.9574,0.3505,0.5131,0.5196,ExKMC,cure-t0-2000n-2D_y.zip
6,12,IMM,1000.0,20,0.1565873622894287,0.4691,2321.8288,0.6763,0.5183,0.1997,0.6118,0.5121,0.5131,0.9574,0.3505,0.5131,0.5196,ExKMC,cure-t0-2000n-2D_y.zip
6,12,IMM,100.0,100,0.4240479469299316,0.4704,2299.035,0.6809,0.5216,0.2051,0.639,0.5355,0.5364,1.0,0.3665,0.5364,0.5244,ExKMC,cure-t0-2000n-2D_y.zip
6,12,IMM,100.0,20,0.6514475345611572,0.4691,2321.8288,0.6763,0.5183,0.1997,0.6118,0.5121,0.5131,0.9574,0.3505,0.5131,0.5196,ExKMC,cure-t0-2000n-2D_y.zip
6,12,IMM,inf,100,0.351698637008667,0.4691,2321.8288,0.6763,0.5183,0.1997,0.6118,0.5121,0.5131,0.9574,0.3505,0.5131,0.5196,ExKMC,cure-t0-2000n-2D_y.zip
6,12,IMM,inf,20,0.554755449295044,0.4691,2321.8288,0.6763,0.5183,0.1997,0.6118,0.5121,0.5131,0.9574,0.3505,0.5131,0.5196,ExKMC,cure-t0-2000n-2D_y.zip
6,12,NONE,1000.0,100,0.7406854629516602,0.469,2312.3815,0.6842,0.5175,0.1988,0.6111,0.5111,0.5122,0.9564,0.3497,0.5122,0.5184,ExKMC,cure-t0-2000n-2D_y.zip
6,12,NONE,1000.0,20,0.2559080123901367,0.469,2312.3815,0.6842,0.5175,0.1988,0.6111,0.5111,0.5122,0.9564,0.3497,0.5122,0.5184,ExKMC,cure-t0-2000n-2D_y.zip
6,12,NONE,100.0,100,0.3332488536834717,0.4711,2295.3745,0.6899,0.5206,0.2038,0.639,0.5349,0.5359,1.0,0.366,0.5359,0.5229,ExKMC,cure-t0-2000n-2D_y.zip
6,12,NONE,100.0,20,0.0635557174682617,0.469,2312.3815,0.6842,0.5175,0.1988,0.6111,0.5111,0.5122,0.9564,0.3497,0.5122,0.5184,ExKMC,cure-t0-2000n-2D_y.zip
6,12,NONE,inf,100,0.521812915802002,0.469,2312.3815,0.6842,0.5175,0.1988,0.6111,0.5111,0.5122,0.9564,0.3497,0.5122,0.5184,ExKMC,cure-t0-2000n-2D_y.zip
6,12,NONE,inf,20,0.7408359050750732,0.469,2312.3815,0.6842,0.5175,0.1988,0.6111,0.5111,0.5122,0.9564,0.3497,0.5122,0.5184,ExKMC,cure-t0-2000n-2D_y.zip
6,6,IMM,1000.0,100,0.7085576057434082,0.4681,2267.0426,0.6677,0.524,0.2081,0.639,0.5368,0.5377,1.0,0.3677,0.5377,0.5278,ExKMC,cure-t0-2000n-2D_y.zip
6,6,IMM,1000.0,20,0.4662535190582275,0.4681,2267.0426,0.6677,0.524,0.2081,0.639,0.5368,0.5377,1.0,0.3677,0.5377,0.5278,ExKMC,cure-t0-2000n-2D_y.zip
6,6,IMM,100.0,100,0.1577346324920654,0.4652,2252.5795,0.6782,0.5229,0.2067,0.639,0.5362,0.5372,1.0,0.3672,0.5372,0.5263,ExKMC,cure-t0-2000n-2D_y.zip
6,6,IMM,100.0,20,0.4092257022857666,0.4681,2267.0426,0.6677,0.524,0.2081,0.639,0.5368,0.5377,1.0,0.3677,0.5377,0.5278,ExKMC,cure-t0-2000n-2D_y.zip
6,6,IMM,inf,100,0.011214256286621,0.4681,2267.0426,0.6677,0.524,0.2081,0.639,0.5368,0.5377,1.0,0.3677,0.5377,0.5278,ExKMC,cure-t0-2000n-2D_y.zip
6,6,IMM,inf,20,0.5007123947143555,0.4681,2267.0426,0.6677,0.524,0.2081,0.639,0.5368,0.5377,1.0,0.3677,0.5377,0.5278,ExKMC,cure-t0-2000n-2D_y.zip
6,6,NONE,1000.0,100,0.6351819038391113,0.4207,1597.6239,0.8678,0.5744,0.2722,0.6354,0.5894,0.5901,0.9943,0.4196,0.5901,0.5958,ExKMC,cure-t0-2000n-2D_y.zip
6,6,NONE,1000.0,20,0.2683596611022949,0.4207,1597.6239,0.8678,0.5744,0.2722,0.6354,0.5894,0.5901,0.9943,0.4196,0.5901,0.5958,ExKMC,cure-t0-2000n-2D_y.zip
6,6,NONE,100.0,100,0.2573788166046142,0.3528,1465.0624,0.8035,0.546,0.2357,0.639,0.5499,0.5509,1.0,0.3801,0.5509,0.5585,ExKMC,cure-t0-2000n-2D_y.zip
6,6,NONE,100.0,20,0.6620733737945557,0.4207,1597.6239,0.8678,0.5744,0.2722,0.6354,0.5894,0.5901,0.9943,0.4196,0.5901,0.5958,ExKMC,cure-t0-2000n-2D_y.zip
6,6,NONE,inf,100,0.5181522369384766,0.4207,1597.6239,0.8678,0.5744,0.2722,0.6354,0.5894,0.5901,0.9943,0.4196,0.5901,0.5958,ExKMC,cure-t0-2000n-2D_y.zip
6,6,NONE,inf,20,0.6044466495513916,0.4207,1597.6239,0.8678,0.5744,0.2722,0.6354,0.5894,0.5901,0.9943,0.4196,0.5901,0.5958,ExKMC,cure-t0-2000n-2D_y.zip
6,8,IMM,1000.0,100,0.1684217453002929,0.4679,2303.9345,0.6773,0.5186,0.2001,0.6118,0.5123,0.5133,0.9574,0.3506,0.5133,0.52,ExKMC,cure-t0-2000n-2D_y.zip
6,8,IMM,1000.0,20,0.2142627239227295,0.4679,2303.9345,0.6773,0.5186,0.2001,0.6118,0.5123,0.5133,0.9574,0.3506,0.5133,0.52,ExKMC,cure-t0-2000n-2D_y.zip
6,8,IMM,100.0,100,0.3830630779266357,0.4693,2285.2097,0.6828,0.5215,0.205,0.639,0.5354,0.5364,1.0,0.3665,0.5364,0.5243,ExKMC,cure-t0-2000n-2D_y.zip
6,8,IMM,100.0,20,0.7850840091705322,0.4679,2303.9345,0.6773,0.5186,0.2001,0.6118,0.5123,0.5133,0.9574,0.3506,0.5133,0.52,ExKMC,cure-t0-2000n-2D_y.zip
6,8,IMM,inf,100,0.4295074939727783,0.4679,2303.9345,0.6773,0.5186,0.2001,0.6118,0.5123,0.5133,0.9574,0.3506,0.5133,0.52,ExKMC,cure-t0-2000n-2D_y.zip
6,8,IMM,inf,20,0.7238643169403076,0.4679,2303.9345,0.6773,0.5186,0.2001,0.6118,0.5123,0.5133,0.9574,0.3506,0.5133,0.52,ExKMC,cure-t0-2000n-2D_y.zip
6,8,NONE,1000.0,100,0.5258352756500244,0.4673,2267.2268,0.6758,0.5225,0.2061,0.6356,0.5333,0.5343,0.9947,0.3652,0.5343,0.5257,ExKMC,cure-t0-2000n-2D_y.zip
6,8,NONE,1000.0,20,0.3415658473968506,0.4673,2267.2268,0.6758,0.5225,0.2061,0.6356,0.5333,0.5343,0.9947,0.3652,0.5343,0.5257,ExKMC,cure-t0-2000n-2D_y.zip
6,8,NONE,100.0,100,0.5504927635192871,0.4695,2278.4041,0.6875,0.5209,0.2042,0.639,0.5351,0.536,1.0,0.3662,0.536,0.5234,ExKMC,cure-t0-2000n-2D_y.zip
6,8,NONE,100.0,20,0.671236515045166,0.4673,2267.2268,0.6758,0.5225,0.2061,0.6356,0.5333,0.5343,0.9947,0.3652,0.5343,0.5257,ExKMC,cure-t0-2000n-2D_y.zip
6,8,NONE,inf,100,0.7818069458007812,0.4673,2267.2268,0.6758,0.5225,0.2061,0.6356,0.5333,0.5343,0.9947,0.3652,0.5343,0.5257,ExKMC,cure-t0-2000n-2D_y.zip
6,8,NONE,inf,20,0.1172201633453369,0.4673,2267.2268,0.6758,0.5225,0.2061,0.6356,0.5333,0.5343,0.9947,0.3652,0.5343,0.5257,ExKMC,cure-t0-2000n-2D_y.zip
8,10,IMM,1000.0,100,1.394629955291748,0.4499,2583.161,0.7253,0.4683,0.1408,0.639,0.4712,0.4726,1.0,0.3094,0.4726,0.4406,ExKMC,cure-t0-2000n-2D_y.zip
8,10,IMM,1000.0,20,1.0981950759887695,0.4499,2583.161,0.7253,0.4683,0.1408,0.639,0.4712,0.4726,1.0,0.3094,0.4726,0.4406,ExKMC,cure-t0-2000n-2D_y.zip
8,10,IMM,100.0,100,0.665839433670044,0.4471,2553.0434,0.7121,0.4697,0.1425,0.639,0.4722,0.4736,1.0,0.3102,0.4736,0.4431,ExKMC,cure-t0-2000n-2D_y.zip
8,10,IMM,100.0,20,1.6270670890808103,0.4499,2583.161,0.7253,0.4683,0.1408,0.639,0.4712,0.4726,1.0,0.3094,0.4726,0.4406,ExKMC,cure-t0-2000n-2D_y.zip
8,10,IMM,inf,100,0.8848361968994141,0.4499,2583.161,0.7253,0.4683,0.1408,0.639,0.4712,0.4726,1.0,0.3094,0.4726,0.4406,ExKMC,cure-t0-2000n-2D_y.zip
8,10,IMM,inf,20,0.2305736541748047,0.4499,2583.161,0.7253,0.4683,0.1408,0.639,0.4712,0.4726,1.0,0.3094,0.4726,0.4406,ExKMC,cure-t0-2000n-2D_y.zip
8,10,NONE,1000.0,100,0.8475949764251709,0.3468,1963.9961,0.7765,0.4756,0.1442,0.5695,0.4328,0.4343,0.8913,0.2871,0.4343,0.4535,ExKMC,cure-t0-2000n-2D_y.zip
8,10,NONE,1000.0,20,0.1244597434997558,0.3468,1963.9961,0.7765,0.4756,0.1442,0.5695,0.4328,0.4343,0.8913,0.2871,0.4343,0.4535,ExKMC,cure-t0-2000n-2D_y.zip
8,10,NONE,100.0,100,0.7766618728637695,0.3828,2143.5275,0.796,0.4818,0.1568,0.639,0.48,0.4814,1.0,0.317,0.4814,0.4633,ExKMC,cure-t0-2000n-2D_y.zip
8,10,NONE,100.0,20,0.9939017295837402,0.3468,1963.9961,0.7765,0.4756,0.1442,0.5695,0.4328,0.4343,0.8913,0.2871,0.4343,0.4535,ExKMC,cure-t0-2000n-2D_y.zip
8,10,NONE,inf,100,1.3325691223144531,0.3468,1963.9961,0.7765,0.4756,0.1442,0.5695,0.4328,0.4343,0.8913,0.2871,0.4343,0.4535,ExKMC,cure-t0-2000n-2D_y.zip
8,10,NONE,inf,20,1.391906976699829,0.3468,1963.9961,0.7765,0.4756,0.1442,0.5695,0.4328,0.4343,0.8913,0.2871,0.4343,0.4535,ExKMC,cure-t0-2000n-2D_y.zip
8,12,IMM,1000.0,100,0.6352138519287109,0.4516,2613.8142,0.7286,0.4679,0.1404,0.639,0.471,0.4723,1.0,0.3092,0.4723,0.4399,ExKMC,cure-t0-2000n-2D_y.zip
8,12,IMM,1000.0,20,1.3526570796966553,0.4516,2613.8142,0.7286,0.4679,0.1404,0.639,0.471,0.4723,1.0,0.3092,0.4723,0.4399,ExKMC,cure-t0-2000n-2D_y.zip
8,12,IMM,100.0,100,0.6606688499450684,0.4502,2597.0706,0.7235,0.4679,0.1404,0.639,0.4709,0.4723,1.0,0.3092,0.4723,0.4399,ExKMC,cure-t0-2000n-2D_y.zip
8,12,IMM,100.0,20,0.9541826248168944,0.4516,2613.8142,0.7286,0.4679,0.1404,0.639,0.471,0.4723,1.0,0.3092,0.4723,0.4399,ExKMC,cure-t0-2000n-2D_y.zip
8,12,IMM,inf,100,0.7822811603546143,0.4516,2613.8142,0.7286,0.4679,0.1404,0.639,0.471,0.4723,1.0,0.3092,0.4723,0.4399,ExKMC,cure-t0-2000n-2D_y.zip
8,12,IMM,inf,20,1.0069406032562256,0.4516,2613.8142,0.7286,0.4679,0.1404,0.639,0.471,0.4723,1.0,0.3092,0.4723,0.4399,ExKMC,cure-t0-2000n-2D_y.zip
8,12,NONE,1000.0,100,1.743300437927246,0.4134,2321.092,0.7679,0.4765,0.1505,0.639,0.4775,0.4789,1.0,0.3149,0.4789,0.4545,ExKMC,cure-t0-2000n-2D_y.zip
8,12,NONE,1000.0,20,0.5111262798309326,0.4134,2321.092,0.7679,0.4765,0.1505,0.639,0.4775,0.4789,1.0,0.3149,0.4789,0.4545,ExKMC,cure-t0-2000n-2D_y.zip
8,12,NONE,100.0,100,0.6270816326141357,0.4185,2366.1904,0.7826,0.4724,0.1457,0.639,0.4742,0.4755,1.0,0.3119,0.4755,0.4477,ExKMC,cure-t0-2000n-2D_y.zip
8,12,NONE,100.0,20,1.3398151397705078,0.4134,2321.092,0.7679,0.4765,0.1505,0.639,0.4775,0.4789,1.0,0.3149,0.4789,0.4545,ExKMC,cure-t0-2000n-2D_y.zip
8,12,NONE,inf,100,0.7972605228424072,0.4134,2321.092,0.7679,0.4765,0.1505,0.639,0.4775,0.4789,1.0,0.3149,0.4789,0.4545,ExKMC,cure-t0-2000n-2D_y.zip
8,12,NONE,inf,20,1.2677412033081057,0.4134,2321.092,0.7679,0.4765,0.1505,0.639,0.4775,0.4789,1.0,0.3149,0.4789,0.4545,ExKMC,cure-t0-2000n-2D_y.zip
8,8,IMM,1000.0,100,1.5925545692443848,0.4466,2501.958,0.7449,0.4677,0.1402,0.639,0.4709,0.4722,1.0,0.3091,0.4722,0.4397,ExKMC,cure-t0-2000n-2D_y.zip
8,8,IMM,1000.0,20,1.0801177024841309,0.4466,2501.958,0.7449,0.4677,0.1402,0.639,0.4709,0.4722,1.0,0.3091,0.4722,0.4397,ExKMC,cure-t0-2000n-2D_y.zip
8,8,IMM,100.0,100,0.5773642063140869,0.4435,2496.593,0.727,0.4695,0.1422,0.639,0.472,0.4734,1.0,0.3101,0.4734,0.4427,ExKMC,cure-t0-2000n-2D_y.zip
8,8,IMM,100.0,20,1.0604493618011477,0.4466,2501.958,0.7449,0.4677,0.1402,0.639,0.4709,0.4722,1.0,0.3091,0.4722,0.4397,ExKMC,cure-t0-2000n-2D_y.zip
8,8,IMM,inf,100,0.903331995010376,0.4466,2501.958,0.7449,0.4677,0.1402,0.639,0.4709,0.4722,1.0,0.3091,0.4722,0.4397,ExKMC,cure-t0-2000n-2D_y.zip
8,8,IMM,inf,20,0.3390369415283203,0.4466,2501.958,0.7449,0.4677,0.1402,0.639,0.4709,0.4722,1.0,0.3091,0.4722,0.4397,ExKMC,cure-t0-2000n-2D_y.zip
8,8,NONE,1000.0,100,0.6586349010467529,0.3356,1674.5036,0.9017,0.4987,0.1719,0.5695,0.4563,0.4577,0.8913,0.3079,0.4577,0.4904,ExKMC,cure-t0-2000n-2D_y.zip
8,8,NONE,1000.0,20,0.9139597415924072,0.3356,1674.5036,0.9017,0.4987,0.1719,0.5695,0.4563,0.4577,0.8913,0.3079,0.4577,0.4904,ExKMC,cure-t0-2000n-2D_y.zip
8,8,NONE,100.0,100,0.3950552940368652,0.3875,1975.5811,0.9005,0.4785,0.1468,0.5625,0.4392,0.4406,0.8802,0.2938,0.4406,0.4584,ExKMC,cure-t0-2000n-2D_y.zip
8,8,NONE,100.0,20,0.9454936981201172,0.3356,1674.5036,0.9017,0.4987,0.1719,0.5695,0.4563,0.4577,0.8913,0.3079,0.4577,0.4904,ExKMC,cure-t0-2000n-2D_y.zip
8,8,NONE,inf,100,0.4586436748504638,0.3356,1674.5036,0.9017,0.4987,0.1719,0.5695,0.4563,0.4577,0.8913,0.3079,0.4577,0.4904,ExKMC,cure-t0-2000n-2D_y.zip
8,8,NONE,inf,20,1.9227845668792725,0.3356,1674.5036,0.9017,0.4987,0.1719,0.5695,0.4563,0.4577,0.8913,0.3079,0.4577,0.4904,ExKMC,cure-t0-2000n-2D_y.zip
