eps,min_samples,metric,algorithm,n_jobs,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
0.25,2,cosine,auto,4,inf,100,0.0156066417694091,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,2,cosine,auto,4,inf,20,0.0185713768005371,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,2,euclidean,auto,4,1000.0,100,0.0023019313812255,0.0379,2.3598,0.9146,0.578,-0.0023,0.0007,0.0002,0.0023,0.0012,0.0495,0.0023,0.7591,skl_DBSCAN,german_credit_y.zip
0.25,2,euclidean,auto,4,1000.0,20,0.0022985935211181,0.0379,2.3598,0.9146,0.578,-0.0023,0.0007,0.0002,0.0023,0.0012,0.0495,0.0023,0.7591,skl_DBSCAN,german_credit_y.zip
0.25,2,euclidean,auto,4,100.0,100,0.0022718906402587,0.0379,2.3598,0.9146,0.578,-0.0023,0.0007,0.0002,0.0023,0.0012,0.0495,0.0023,0.7591,skl_DBSCAN,german_credit_y.zip
0.25,2,euclidean,auto,4,100.0,20,0.0022621154785156,0.0379,2.3598,0.9146,0.578,-0.0023,0.0007,0.0002,0.0023,0.0012,0.0495,0.0023,0.7591,skl_DBSCAN,german_credit_y.zip
0.25,2,euclidean,auto,4,20.0,20,0.0731096267700195,0.0379,2.3598,0.9146,0.578,-0.0023,0.0007,0.0002,0.0023,0.0012,0.0495,0.0023,0.7591,skl_DBSCAN,german_credit_y.zip
0.25,2,euclidean,auto,4,inf,100,0.0022861957550048,0.0379,2.3598,0.9146,0.578,-0.0023,0.0007,0.0002,0.0023,0.0012,0.0495,0.0023,0.7591,skl_DBSCAN,german_credit_y.zip
0.25,2,euclidean,auto,4,inf,20,0.0790045261383056,0.0379,2.3598,0.9146,0.578,-0.0023,0.0007,0.0002,0.0023,0.0012,0.0495,0.0023,0.7591,skl_DBSCAN,german_credit_y.zip
0.25,5,correlation,auto,4,1000.0,100,0.0220234394073486,0.1261,17.6215,2.6948,0.5853,0.0369,0.0068,0.0168,0.0181,0.0112,0.0472,0.0181,0.7474,skl_DBSCAN,german_credit_y.zip
0.25,5,correlation,auto,4,1000.0,20,0.021047830581665,0.1261,17.6215,2.6948,0.5853,0.0369,0.0068,0.0168,0.0181,0.0112,0.0472,0.0181,0.7474,skl_DBSCAN,german_credit_y.zip
0.25,5,correlation,auto,4,100.0,100,0.0209255218505859,0.1261,17.6215,2.6948,0.5853,0.0369,0.0068,0.0168,0.0181,0.0112,0.0472,0.0181,0.7474,skl_DBSCAN,german_credit_y.zip
0.25,5,correlation,auto,4,100.0,20,0.0199460983276367,0.1261,17.6215,2.6948,0.5853,0.0369,0.0068,0.0168,0.0181,0.0112,0.0472,0.0181,0.7474,skl_DBSCAN,german_credit_y.zip
0.25,5,correlation,auto,4,20.0,20,0.0259995460510253,0.127,17.9517,2.7162,0.5845,0.0356,0.0063,0.0152,0.0165,0.0103,0.0423,0.0165,0.7463,skl_DBSCAN,german_credit_y.zip
0.25,5,correlation,auto,4,inf,100,0.0184543132781982,0.1261,17.6215,2.6948,0.5853,0.0369,0.0068,0.0168,0.0181,0.0112,0.0472,0.0181,0.7474,skl_DBSCAN,german_credit_y.zip
0.25,5,correlation,auto,4,inf,20,0.0205011367797851,0.1261,17.6215,2.6948,0.5853,0.0369,0.0068,0.0168,0.0181,0.0112,0.0472,0.0181,0.7474,skl_DBSCAN,german_credit_y.zip
0.25,5,cosine,auto,4,1000.0,100,0.034224510192871,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,cosine,auto,4,1000.0,20,0.0278375148773193,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,cosine,auto,4,100.0,100,0.0286259651184082,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,cosine,auto,4,100.0,20,0.0334360599517822,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,cosine,auto,4,20.0,20,0.0271666049957275,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,cosine,auto,4,inf,100,0.0251839160919189,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,cosine,auto,4,inf,20,0.0171284675598144,0.1324,2.804,1.3116,0.5812,0.0053,0.0024,0.0057,0.0077,0.0039,0.1672,0.0077,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,euclidean,auto,4,1000.0,100,0.0023155212402343,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,euclidean,auto,4,1000.0,20,0.0022730827331542,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,euclidean,auto,4,100.0,100,0.002335786819458,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,euclidean,auto,4,100.0,20,0.0023188591003417,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,euclidean,auto,4,20.0,20,0.1181294918060302,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,euclidean,auto,4,inf,100,0.0022833347320556,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.25,5,euclidean,auto,4,inf,20,0.0023114681243896,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,correlation,auto,4,1000.0,100,0.0152788162231445,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,correlation,auto,4,1000.0,20,0.0154001712799072,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,correlation,auto,4,100.0,100,0.0150091648101806,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,correlation,auto,4,100.0,20,0.0149703025817871,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,correlation,auto,4,20.0,20,0.0335304737091064,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,correlation,auto,4,inf,100,0.0205810070037841,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,correlation,auto,4,inf,20,0.0230026245117187,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,cosine,auto,4,1000.0,100,0.0204942226409912,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,cosine,auto,4,1000.0,20,0.0295047760009765,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,cosine,auto,4,100.0,100,0.0209226608276367,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,cosine,auto,4,100.0,20,0.0198445320129394,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,cosine,auto,4,20.0,20,0.0198225975036621,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,cosine,auto,4,inf,100,0.0356032848358154,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,cosine,auto,4,inf,20,0.0233683586120605,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,euclidean,auto,4,1000.0,100,0.0023488998413085,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,euclidean,auto,4,1000.0,20,0.0023365020751953,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,euclidean,auto,4,100.0,100,0.0022990703582763,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,euclidean,auto,4,100.0,20,0.0023159980773925,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,euclidean,auto,4,20.0,20,0.0024075508117675,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,euclidean,auto,4,inf,100,0.0023355484008789,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,10,euclidean,auto,4,inf,20,0.0023655891418457,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,correlation,auto,4,1000.0,100,0.0152299404144287,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,correlation,auto,4,1000.0,20,0.0155415534973144,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,correlation,auto,4,100.0,100,0.0149683952331542,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,correlation,auto,4,100.0,20,0.0154230594635009,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,correlation,auto,4,20.0,20,0.0254440307617187,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,correlation,auto,4,inf,100,0.0205051898956298,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,correlation,auto,4,inf,20,0.024738073348999,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,cosine,auto,4,1000.0,100,0.0168118476867675,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,cosine,auto,4,1000.0,20,0.0168385505676269,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,cosine,auto,4,100.0,100,0.0203120708465576,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,cosine,auto,4,100.0,20,0.0195062160491943,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,cosine,auto,4,20.0,20,0.0348832607269287,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,cosine,auto,4,inf,100,0.0182926654815673,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,cosine,auto,4,inf,20,0.0279829502105712,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,2,euclidean,auto,4,1000.0,100,0.0022933483123779,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.5,2,euclidean,auto,4,1000.0,20,0.0023083686828613,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.5,2,euclidean,auto,4,100.0,100,0.0022633075714111,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.5,2,euclidean,auto,4,100.0,20,0.0022723674774169,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.5,2,euclidean,auto,4,20.0,20,0.0672328472137451,-0.1066,2.0335,1.0399,0.5796,0.003,0.0031,0.0058,0.0098,0.0051,0.1082,0.0098,0.7591,skl_DBSCAN,german_credit_y.zip
0.5,2,euclidean,auto,4,inf,100,0.0023286342620849,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.5,2,euclidean,auto,4,inf,20,0.0023033618927001,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.5,5,correlation,auto,4,1000.0,100,0.0150623321533203,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,correlation,auto,4,1000.0,20,0.0150976181030273,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,correlation,auto,4,100.0,100,0.0149610042572021,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,correlation,auto,4,100.0,20,0.0152561664581298,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,correlation,auto,4,20.0,20,0.0320785045623779,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,correlation,auto,4,inf,100,0.0205700397491455,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,correlation,auto,4,inf,20,0.0202724933624267,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,cosine,auto,4,1000.0,100,0.0246315002441406,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,cosine,auto,4,1000.0,20,0.0340049266815185,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,cosine,auto,4,100.0,100,0.0236806869506835,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,cosine,auto,4,100.0,20,0.0182979106903076,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,cosine,auto,4,20.0,20,0.0198285579681396,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,cosine,auto,4,inf,100,0.0448329448699951,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,cosine,auto,4,inf,20,0.0307354927062988,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,euclidean,auto,4,1000.0,100,0.0023396015167236,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,euclidean,auto,4,1000.0,20,0.0023517608642578,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,euclidean,auto,4,100.0,100,0.0024101734161376,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,euclidean,auto,4,100.0,20,0.0023324489593505,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,euclidean,auto,4,20.0,20,0.0023813247680664,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,euclidean,auto,4,inf,100,0.0023226737976074,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.5,5,euclidean,auto,4,inf,20,0.00234055519104,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,correlation,auto,4,1000.0,100,0.0152108669281005,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,correlation,auto,4,1000.0,20,0.0154035091400146,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,correlation,auto,4,100.0,100,0.0191333293914794,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,correlation,auto,4,100.0,20,0.0162351131439209,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,correlation,auto,4,20.0,20,0.0346803665161132,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,correlation,auto,4,inf,100,0.0207607746124267,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,correlation,auto,4,inf,20,0.02378511428833,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,cosine,auto,4,1000.0,100,0.0252630710601806,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,cosine,auto,4,1000.0,20,0.0244834423065185,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,cosine,auto,4,100.0,100,0.019449234008789,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,cosine,auto,4,100.0,20,0.0189864635467529,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,cosine,auto,4,20.0,20,0.0207984447479248,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,cosine,auto,4,inf,100,0.0303578376770019,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,cosine,auto,4,inf,20,0.0190653800964355,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
