eps,min_samples,metric,algorithm,n_jobs,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
0.75,10,euclidean,auto,4,1000.0,100,0.0023400783538818,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,euclidean,auto,4,1000.0,20,0.0023314952850341,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,euclidean,auto,4,100.0,100,0.0023186206817626,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,euclidean,auto,4,100.0,20,0.0023093223571777,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,euclidean,auto,4,20.0,20,0.0024430751800537,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,euclidean,auto,4,inf,100,0.0023252964019775,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,10,euclidean,auto,4,inf,20,0.0023298263549804,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,correlation,auto,4,1000.0,100,0.015324592590332,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,correlation,auto,4,1000.0,20,0.0154578685760498,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,correlation,auto,4,100.0,100,0.0154697895050048,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,correlation,auto,4,100.0,20,0.0155208110809326,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,correlation,auto,4,20.0,20,0.0279607772827148,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,correlation,auto,4,inf,100,0.0164377689361572,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,correlation,auto,4,inf,20,0.0272109508514404,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,cosine,auto,4,1000.0,100,0.0160951614379882,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,cosine,auto,4,1000.0,20,0.0162489414215087,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,cosine,auto,4,100.0,100,0.018662691116333,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,cosine,auto,4,100.0,20,0.0164265632629394,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,cosine,auto,4,20.0,20,0.0277028083801269,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,cosine,auto,4,inf,100,0.0161600112915039,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,cosine,auto,4,inf,20,0.0171959400177001,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,2,euclidean,auto,4,1000.0,100,0.0022985935211181,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.75,2,euclidean,auto,4,1000.0,20,0.002310037612915,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.75,2,euclidean,auto,4,100.0,100,0.0022792816162109,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.75,2,euclidean,auto,4,100.0,20,0.0022871494293212,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.75,2,euclidean,auto,4,20.0,20,0.0024483203887939,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.75,2,euclidean,auto,4,inf,100,0.002307653427124,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.75,2,euclidean,auto,4,inf,20,0.0023667812347412,-0.1537,1.8609,1.0945,0.578,0.0008,0.0038,0.0059,0.0117,0.0063,0.0886,0.0117,0.7569,skl_DBSCAN,german_credit_y.zip
0.75,5,correlation,auto,4,1000.0,100,0.0152761936187744,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,correlation,auto,4,1000.0,20,0.015481948852539,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,correlation,auto,4,100.0,100,0.0149931907653808,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,correlation,auto,4,100.0,20,0.0149793624877929,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,correlation,auto,4,20.0,20,0.0370569229125976,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,correlation,auto,4,inf,100,0.0207555294036865,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,correlation,auto,4,inf,20,0.0207471847534179,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,cosine,auto,4,1000.0,100,0.0204787254333496,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,cosine,auto,4,1000.0,20,0.0323576927185058,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,cosine,auto,4,100.0,100,0.0221476554870605,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,cosine,auto,4,100.0,20,0.0266840457916259,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,cosine,auto,4,20.0,20,0.0270502567291259,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,cosine,auto,4,inf,100,0.0308034420013427,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,cosine,auto,4,inf,20,0.020606517791748,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,euclidean,auto,4,1000.0,100,0.0023293495178222,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,euclidean,auto,4,1000.0,20,0.0023138523101806,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,euclidean,auto,4,100.0,100,0.0023226737976074,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,euclidean,auto,4,100.0,20,0.002331256866455,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,euclidean,auto,4,20.0,20,0.0023934841156005,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,euclidean,auto,4,inf,100,0.0023255348205566,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
0.75,5,euclidean,auto,4,inf,20,0.0039923191070556,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,correlation,auto,4,1000.0,100,0.0142245292663574,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,correlation,auto,4,1000.0,20,0.0147655010223388,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,correlation,auto,4,100.0,100,0.0146641731262207,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,correlation,auto,4,100.0,20,0.0142686367034912,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,correlation,auto,4,20.0,20,0.0284714698791503,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,correlation,auto,4,inf,100,0.0198671817779541,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,correlation,auto,4,inf,20,0.0202798843383789,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,cosine,auto,4,1000.0,100,0.0278615951538085,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,cosine,auto,4,1000.0,20,0.0274243354797363,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,cosine,auto,4,100.0,100,0.0188391208648681,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,cosine,auto,4,100.0,20,0.0259757041931152,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,cosine,auto,4,20.0,20,0.0181074142456054,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,cosine,auto,4,inf,100,0.0349287986755371,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,cosine,auto,4,inf,20,0.0171270370483398,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,euclidean,auto,4,1000.0,100,0.0022990703582763,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,euclidean,auto,4,1000.0,20,0.0023210048675537,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,euclidean,auto,4,100.0,100,0.0023066997528076,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,euclidean,auto,4,100.0,20,0.0023057460784912,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,euclidean,auto,4,20.0,20,0.0024099349975585,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,euclidean,auto,4,inf,100,0.0023345947265625,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,10,euclidean,auto,4,inf,20,0.0022978782653808,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,correlation,auto,4,1000.0,100,0.0145709514617919,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,correlation,auto,4,1000.0,20,0.0147533416748046,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,correlation,auto,4,100.0,100,0.014667272567749,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,correlation,auto,4,100.0,20,0.0144438743591308,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,correlation,auto,4,20.0,20,0.0237734317779541,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,correlation,auto,4,inf,100,0.0214388370513916,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,correlation,auto,4,inf,20,0.0200302600860595,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,cosine,auto,4,1000.0,100,0.016329288482666,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,cosine,auto,4,1000.0,20,0.0160439014434814,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,cosine,auto,4,100.0,100,0.0161054134368896,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,cosine,auto,4,100.0,20,0.0160498619079589,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,cosine,auto,4,20.0,20,0.0266063213348388,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,cosine,auto,4,inf,100,0.017977237701416,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,cosine,auto,4,inf,20,0.0211811065673828,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,2,euclidean,auto,4,1000.0,100,0.0737745761871337,-0.2621,1.5442,1.2987,0.5733,-0.0059,0.006,0.0062,0.0172,0.0098,0.0691,0.0172,0.7505,skl_DBSCAN,german_credit_y.zip
1.0,2,euclidean,auto,4,1000.0,20,0.0872387886047363,-0.2621,1.5442,1.2987,0.5733,-0.0059,0.006,0.0062,0.0172,0.0098,0.0691,0.0172,0.7505,skl_DBSCAN,german_credit_y.zip
1.0,2,euclidean,auto,4,100.0,100,0.0022695064544677,-0.2621,1.5442,1.2987,0.5733,-0.0059,0.006,0.0062,0.0172,0.0098,0.0691,0.0172,0.7505,skl_DBSCAN,german_credit_y.zip
1.0,2,euclidean,auto,4,100.0,20,0.0855741500854492,-0.2621,1.5442,1.2987,0.5733,-0.0059,0.006,0.0062,0.0172,0.0098,0.0691,0.0172,0.7505,skl_DBSCAN,german_credit_y.zip
1.0,2,euclidean,auto,4,20.0,20,0.0024566650390625,-0.2621,1.5442,1.2987,0.5733,-0.0059,0.006,0.0062,0.0172,0.0098,0.0691,0.0172,0.7505,skl_DBSCAN,german_credit_y.zip
1.0,2,euclidean,auto,4,inf,100,0.0907142162322998,-0.2621,1.5442,1.2987,0.5733,-0.0059,0.006,0.0062,0.0172,0.0098,0.0691,0.0172,0.7505,skl_DBSCAN,german_credit_y.zip
1.0,2,euclidean,auto,4,inf,20,0.0023210048675537,-0.2621,1.5442,1.2987,0.5733,-0.0059,0.006,0.0062,0.0172,0.0098,0.0691,0.0172,0.7505,skl_DBSCAN,german_credit_y.zip
1.0,5,correlation,auto,4,1000.0,100,0.014519453048706,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,correlation,auto,4,1000.0,20,0.0166623592376709,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,correlation,auto,4,100.0,100,0.014601707458496,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,correlation,auto,4,100.0,20,0.0144605636596679,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,correlation,auto,4,20.0,20,0.0315523147583007,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,correlation,auto,4,inf,100,0.0236842632293701,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,correlation,auto,4,inf,20,0.0216760635375976,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,cosine,auto,4,1000.0,100,0.0220930576324462,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,cosine,auto,4,1000.0,20,0.0329394340515136,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,cosine,auto,4,100.0,100,0.024543285369873,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,cosine,auto,4,100.0,20,0.016082763671875,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,cosine,auto,4,20.0,20,0.0172383785247802,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,cosine,auto,4,inf,100,0.016193151473999,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,cosine,auto,4,inf,20,0.0202362537384033,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,euclidean,auto,4,1000.0,100,0.0023231506347656,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,euclidean,auto,4,1000.0,20,0.0023365020751953,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,euclidean,auto,4,100.0,100,0.0023000240325927,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,euclidean,auto,4,100.0,20,0.0023279190063476,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,euclidean,auto,4,20.0,20,0.0024046897888183,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,euclidean,auto,4,inf,100,0.0023317337036132,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
1.0,5,euclidean,auto,4,inf,20,0.0023250579833984,0.0,0.0,0.0,0.5796,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7613,skl_DBSCAN,german_credit_y.zip
