max_depth,max_nbr_clusters,min_samples_leaf,min_samples_split,max_nbr_values,max_nbr_values_cat,bic_eps,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
10,10,30,50,1000.0,100.0,0.0,1.9241914749145508,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,1000.0,100.0,0.1,1.931161642074585,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,1000.0,100.0,0.2,1.900049924850464,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,1000.0,20.0,0.0,1.9258275032043457,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,1000.0,20.0,0.1,1.784562349319458,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,1000.0,20.0,0.2,1.9090006351470947,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,1000.0,inf,0.0,2.462934970855713,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,50,1000.0,inf,0.1,2.439680576324463,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,50,1000.0,inf,0.2,2.436173915863037,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,50,100.0,20.0,0.0,0.4094877243041992,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,30,50,100.0,20.0,0.1,0.4118773937225342,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,30,50,100.0,20.0,0.2,0.4104950428009033,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,100.0,0.0,1.929652452468872,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,100.0,0.1,1.9324586391448972,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,100.0,0.2,1.9588019847869875,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,20.0,0.0,1.9300692081451416,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,20.0,0.1,1.9389336109161377,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,20.0,0.2,1.8121895790100095,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,inf,0.0,2.4584314823150635,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,inf,0.1,2.421591758728028,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,50,inf,inf,0.2,2.455044984817505,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,100.0,0.0,1.903874158859253,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,100.0,0.1,1.9065766334533687,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,100.0,0.2,1.9526827335357664,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,20.0,0.0,1.9212818145751955,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,20.0,0.1,1.9478068351745603,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,20.0,0.2,1.798661470413208,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,inf,0.0,2.4469356536865234,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,inf,0.1,2.47782039642334,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,5,1000.0,inf,0.2,2.424319267272949,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,5,100.0,20.0,0.0,0.4065582752227783,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,30,5,100.0,20.0,0.1,0.4079148769378662,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,30,5,100.0,20.0,0.2,0.4072847366333008,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,100.0,0.0,1.912998914718628,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,100.0,0.1,1.808483600616455,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,100.0,0.2,1.9094350337982176,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,20.0,0.0,1.9572503566741943,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,20.0,0.1,1.9011259078979488,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,20.0,0.2,1.9352145195007324,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,inf,0.0,2.418165683746338,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,inf,0.1,2.428309679031372,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,30,5,inf,inf,0.2,2.427830696105957,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,100.0,0.0,1.902861833572388,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,100.0,0.1,1.780348300933838,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,100.0,0.2,1.9189636707305908,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,20.0,0.0,1.903814554214477,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,20.0,0.1,1.9417431354522705,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,20.0,0.2,1.9545869827270508,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,inf,0.0,2.407116651535034,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,inf,0.1,2.2987914085388184,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,50,1000.0,inf,0.2,2.4286882877349854,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,50,100.0,20.0,0.0,0.4058139324188232,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,3,50,100.0,20.0,0.1,0.4229767322540283,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,3,50,100.0,20.0,0.2,0.4166693687438965,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,100.0,0.0,1.9105212688446045,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,100.0,0.1,1.9542696475982664,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,100.0,0.2,1.937063217163086,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,20.0,0.0,1.8140640258789065,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,20.0,0.1,1.9422719478607176,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,20.0,0.2,1.926417589187622,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,inf,0.0,2.450989007949829,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,inf,0.1,2.455441951751709,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,50,inf,inf,0.2,2.403425931930542,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,100.0,0.0,1.951483964920044,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,100.0,0.1,1.942538499832153,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,100.0,0.2,1.94113564491272,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,20.0,0.0,1.932760238647461,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,20.0,0.1,1.931922912597656,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,20.0,0.2,1.891806364059448,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,inf,0.0,2.4282615184783936,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,inf,0.1,2.4388504028320312,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,5,1000.0,inf,0.2,2.3175063133239746,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,5,100.0,20.0,0.0,0.3997020721435547,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,3,5,100.0,20.0,0.1,0.405045747756958,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,3,5,100.0,20.0,0.2,0.4081857204437256,0.2973,351.5887,1.6564,0.8105,0.3959,1.0713,0.6013,0.6075,0.7756,0.4993,0.6075,0.5271,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,100.0,0.0,1.9249980449676516,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,100.0,0.1,1.9279799461364744,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,100.0,0.2,1.9082210063934328,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,20.0,0.0,1.7733826637268066,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,20.0,0.1,1.9203333854675293,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,20.0,0.2,1.919261693954468,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,inf,0.0,2.452978134155273,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,inf,0.1,2.4263570308685303,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,10,3,5,inf,inf,0.2,2.4299259185791016,0.2878,3.5313,0.4834,0.2705,0.0029,0.0265,0.0029,0.0351,0.0192,0.2084,0.0351,0.4944,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,100.0,0.0,2.2802987098693848,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,100.0,0.1,2.2797155380249023,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,100.0,0.2,2.343261480331421,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,20.0,0.0,2.440415859222412,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,20.0,0.1,2.3574652671813965,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,20.0,0.2,2.276298999786377,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,inf,0.0,2.710688829421997,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,inf,0.1,2.6748714447021484,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,50,1000.0,inf,0.2,2.6953704357147217,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,50,100.0,20.0,0.0,0.4871270656585693,0.2989,343.3217,1.6143,0.8208,0.4099,1.1669,0.622,0.6288,0.8447,0.5008,0.6288,0.545,VarianceParTree,zelnik5_y.zip
10,12,30,50,100.0,20.0,0.1,0.4923887252807617,0.2989,343.3217,1.6143,0.8208,0.4099,1.1669,0.622,0.6288,0.8447,0.5008,0.6288,0.545,VarianceParTree,zelnik5_y.zip
10,12,30,50,100.0,20.0,0.2,0.4731078147888183,0.2989,343.3217,1.6143,0.8208,0.4099,1.1669,0.622,0.6288,0.8447,0.5008,0.6288,0.545,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,100.0,0.0,2.284501075744629,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,100.0,0.1,2.2678146362304688,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,100.0,0.2,2.272913932800293,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,20.0,0.0,2.231220006942749,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,20.0,0.1,2.286717653274536,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,20.0,0.2,2.2842705249786377,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,inf,0.0,2.7010018825531006,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,inf,0.1,2.683903455734253,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,50,inf,inf,0.2,2.644383192062378,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,100.0,0.0,2.2501380443573,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,100.0,0.1,2.251417398452759,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,100.0,0.2,2.2229299545288086,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,20.0,0.0,2.278219699859619,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,20.0,0.1,2.245445251464844,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,20.0,0.2,2.234692335128784,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,inf,0.0,2.699676752090454,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,inf,0.1,2.7037241458892822,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,5,1000.0,inf,0.2,2.7161312103271484,0.2868,3.5153,0.4844,0.2727,0.0033,0.0295,0.0034,0.0387,0.0214,0.2089,0.0387,0.4937,VarianceParTree,zelnik5_y.zip
10,12,30,5,100.0,20.0,0.0,0.5098364353179932,0.2989,343.3217,1.6143,0.8208,0.4099,1.1669,0.622,0.6288,0.8447,0.5008,0.6288,0.545,VarianceParTree,zelnik5_y.zip
10,12,30,5,100.0,20.0,0.1,0.4754738807678222,0.2989,343.3217,1.6143,0.8208,0.4099,1.1669,0.622,0.6288,0.8447,0.5008,0.6288,0.545,VarianceParTree,zelnik5_y.zip
10,12,30,5,100.0,20.0,0.2,0.4864802360534668,0.2989,343.3217,1.6143,0.8208,0.4099,1.1669,0.622,0.6288,0.8447,0.5008,0.6288,0.545,VarianceParTree,zelnik5_y.zip
10,12,30,5,inf,100.0,0.0,2.296370267868042,0.2907,341.8132,1.5029,0.8134,0.391,1.1221,0.6032,0.6104,0.8123,0.4889,0.6104,0.5256,VarianceParTree,zelnik5_y.zip
