max_depth,max_nbr_clusters,min_samples_leaf,min_samples_split,max_nbr_values,max_nbr_values_cat,bic_eps,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
3,8,30,50,1000.0,inf,0.0,0.7770330905914307,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,50,1000.0,inf,0.1,0.933502197265625,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,50,1000.0,inf,0.2,0.8145978450775146,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,50,100.0,20.0,0.0,0.309049129486084,0.2537,283.1899,2.1393,0.7916,0.4171,0.9183,0.5905,0.5953,0.6648,0.539,0.5953,0.5535,VarianceParTree,zelnik5_y.zip
3,8,30,50,100.0,20.0,0.1,0.3158693313598633,0.2537,283.1899,2.1393,0.7916,0.4171,0.9183,0.5905,0.5953,0.6648,0.539,0.5953,0.5535,VarianceParTree,zelnik5_y.zip
3,8,30,50,100.0,20.0,0.2,0.2851035594940185,0.2537,283.1899,2.1393,0.7916,0.4171,0.9183,0.5905,0.5953,0.6648,0.539,0.5953,0.5535,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,100.0,0.0,1.397566318511963,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,100.0,0.1,1.4005353450775146,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,100.0,0.2,1.2445251941680908,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,20.0,0.0,1.2724955081939695,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,20.0,0.1,1.414762020111084,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,20.0,0.2,1.251506805419922,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,inf,0.0,0.7950270175933838,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,inf,0.1,0.7924299240112305,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,50,inf,inf,0.2,0.8981125354766846,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,100.0,0.0,1.5270817279815674,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,100.0,0.1,1.532320499420166,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,100.0,0.2,1.5467629432678225,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,20.0,0.0,1.54532790184021,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,20.0,0.1,1.5734844207763672,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,20.0,0.2,1.4455294609069824,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,inf,0.0,0.9046523571014404,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,inf,0.1,0.7863647937774658,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,5,1000.0,inf,0.2,0.8096456527709961,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,5,100.0,20.0,0.0,0.3301589488983154,0.1937,247.464,1.2097,0.7914,0.4164,0.9183,0.5869,0.5928,0.6648,0.5349,0.5928,0.553,VarianceParTree,zelnik5_y.zip
3,8,30,5,100.0,20.0,0.1,0.3235063552856445,0.1937,247.464,1.2097,0.7914,0.4164,0.9183,0.5869,0.5928,0.6648,0.5349,0.5928,0.553,VarianceParTree,zelnik5_y.zip
3,8,30,5,100.0,20.0,0.2,0.3292357921600342,0.1937,247.464,1.2097,0.7914,0.4164,0.9183,0.5869,0.5928,0.6648,0.5349,0.5928,0.553,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,100.0,0.0,1.5548806190490725,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,100.0,0.1,1.5699615478515625,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,100.0,0.2,1.4321660995483398,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,20.0,0.0,1.5481865406036377,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,20.0,0.1,1.521357774734497,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,20.0,0.2,1.4195327758789062,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,inf,0.0,0.901054859161377,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,inf,0.1,0.785228967666626,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,30,5,inf,inf,0.2,0.7544186115264893,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,100.0,0.0,1.4340293407440186,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,100.0,0.1,1.3957676887512207,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,100.0,0.2,1.311833381652832,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,20.0,0.0,1.2555549144744873,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,20.0,0.1,1.3840982913970947,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,20.0,0.2,1.2228260040283203,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,inf,0.0,0.7884523868560791,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,inf,0.1,0.787071943283081,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,50,1000.0,inf,0.2,0.9224691390991212,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,50,100.0,20.0,0.0,0.2971701622009277,0.2537,283.1899,2.1393,0.7916,0.4171,0.9183,0.5905,0.5953,0.6648,0.539,0.5953,0.5535,VarianceParTree,zelnik5_y.zip
3,8,3,50,100.0,20.0,0.1,0.2943308353424072,0.2537,283.1899,2.1393,0.7916,0.4171,0.9183,0.5905,0.5953,0.6648,0.539,0.5953,0.5535,VarianceParTree,zelnik5_y.zip
3,8,3,50,100.0,20.0,0.2,0.2966322898864746,0.2537,283.1899,2.1393,0.7916,0.4171,0.9183,0.5905,0.5953,0.6648,0.539,0.5953,0.5535,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,100.0,0.0,1.3970904350280762,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,100.0,0.1,1.263291597366333,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,100.0,0.2,1.3974277973175049,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,20.0,0.0,1.4036777019500732,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,20.0,0.1,1.3745386600494385,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,20.0,0.2,1.2581791877746582,0.2644,314.565,2.038,0.7683,0.3099,0.7554,0.4663,0.4724,0.5469,0.4158,0.4724,0.4584,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,inf,0.0,0.9136631488800048,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,inf,0.1,0.8165380954742432,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,50,inf,inf,0.2,0.7655706405639648,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,100.0,0.0,1.5698299407958984,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,100.0,0.1,1.5337321758270264,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,100.0,0.2,1.3956291675567627,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,20.0,0.0,1.5685510635375977,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,20.0,0.1,1.5649919509887695,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,20.0,0.2,1.431732177734375,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,inf,0.0,0.907358169555664,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,inf,0.1,0.7808904647827148,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,5,1000.0,inf,0.2,0.7953519821166992,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,5,100.0,20.0,0.0,0.3297853469848633,0.1937,247.464,1.2097,0.7914,0.4164,0.9183,0.5869,0.5928,0.6648,0.5349,0.5928,0.553,VarianceParTree,zelnik5_y.zip
3,8,3,5,100.0,20.0,0.1,0.319063663482666,0.1937,247.464,1.2097,0.7914,0.4164,0.9183,0.5869,0.5928,0.6648,0.5349,0.5928,0.553,VarianceParTree,zelnik5_y.zip
3,8,3,5,100.0,20.0,0.2,0.336921215057373,0.1937,247.464,1.2097,0.7914,0.4164,0.9183,0.5869,0.5928,0.6648,0.5349,0.5928,0.553,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,100.0,0.0,1.534888505935669,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,100.0,0.1,1.5228843688964844,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,100.0,0.2,1.4243876934051514,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,20.0,0.0,1.5574359893798828,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,20.0,0.1,1.5344221591949463,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,20.0,0.2,1.42818021774292,0.2008,275.2405,1.121,0.7681,0.3091,0.7554,0.4631,0.4705,0.5469,0.4128,0.4705,0.4578,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,inf,0.0,0.9128060340881348,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,inf,0.1,0.7806985378265381,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
3,8,3,5,inf,inf,0.2,0.8014187812805176,0.3107,3.5768,0.4808,0.2575,0.0008,0.0087,0.0008,0.0122,0.0063,0.2054,0.0122,0.4987,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,100.0,0.0,1.940375804901123,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,100.0,0.1,1.910362720489502,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,100.0,0.2,1.9362385272979736,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,20.0,0.0,1.9270882606506348,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,20.0,0.1,1.9107391834259035,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,20.0,0.2,1.8176722526550293,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,inf,0.0,1.0702102184295654,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,inf,0.1,1.0618443489074707,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,50,1000.0,inf,0.2,1.1929385662078855,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,50,100.0,20.0,0.0,0.3980393409729004,0.2589,315.328,1.7431,0.8008,0.3746,1.011,0.5765,0.5833,0.7319,0.4849,0.5833,0.5079,VarianceParTree,zelnik5_y.zip
4,10,30,50,100.0,20.0,0.1,0.4075450897216797,0.2589,315.328,1.7431,0.8008,0.3746,1.011,0.5765,0.5833,0.7319,0.4849,0.5833,0.5079,VarianceParTree,zelnik5_y.zip
4,10,30,50,100.0,20.0,0.2,0.4077353477478027,0.2589,315.328,1.7431,0.8008,0.3746,1.011,0.5765,0.5833,0.7319,0.4849,0.5833,0.5079,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,100.0,0.0,1.970754861831665,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,100.0,0.1,1.9272329807281492,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,100.0,0.2,1.900439739227295,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,20.0,0.0,1.9049935340881348,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,20.0,0.1,1.9368715286254885,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,20.0,0.2,1.927396535873413,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,inf,0.0,1.1741609573364258,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,inf,0.1,1.05090594291687,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,50,inf,inf,0.2,1.0389776229858398,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,100.0,0.0,1.9136271476745603,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,100.0,0.1,1.951695680618286,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,100.0,0.2,1.905947208404541,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,20.0,0.0,1.9392433166503904,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,20.0,0.1,1.7675442695617676,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,20.0,0.2,1.904269218444824,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,inf,0.0,1.03033185005188,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,inf,0.1,1.020543336868286,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,5,1000.0,inf,0.2,1.1812314987182615,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,5,100.0,20.0,0.0,0.390909194946289,0.2589,315.328,1.7431,0.8008,0.3746,1.011,0.5765,0.5833,0.7319,0.4849,0.5833,0.5079,VarianceParTree,zelnik5_y.zip
4,10,30,5,100.0,20.0,0.1,0.4105873107910156,0.2589,315.328,1.7431,0.8008,0.3746,1.011,0.5765,0.5833,0.7319,0.4849,0.5833,0.5079,VarianceParTree,zelnik5_y.zip
4,10,30,5,100.0,20.0,0.2,0.3939919471740722,0.2589,315.328,1.7431,0.8008,0.3746,1.011,0.5765,0.5833,0.7319,0.4849,0.5833,0.5079,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,100.0,0.0,1.9289453029632568,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,100.0,0.1,1.8984198570251465,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,100.0,0.2,1.9323022365570068,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,20.0,0.0,1.9167375564575195,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,20.0,0.1,1.9634008407592771,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,20.0,0.2,1.948927640914917,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,inf,0.0,1.181579828262329,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,inf,0.1,1.032156229019165,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,30,5,inf,inf,0.2,1.0306460857391355,0.3105,3.6064,0.4784,0.2597,0.0011,0.0116,0.0012,0.0162,0.0084,0.2059,0.0162,0.498,VarianceParTree,zelnik5_y.zip
4,10,3,50,1000.0,100.0,0.0,1.9295248985290527,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
4,10,3,50,1000.0,100.0,0.1,1.9180872440338133,0.2671,333.3253,1.6389,0.7956,0.3582,0.9714,0.5522,0.5593,0.7032,0.4643,0.5593,0.4937,VarianceParTree,zelnik5_y.zip
